"CNUM","Company","Parent/Owner","Strategy","Primary Markets","Homes Owned/Managed (approx.)","Website","Source URL","Description","Contact Phone","Difficulty & Openness (1-5)","Notes"
"CNUM-SFRBUY-AUG25-1","Invitation Homes","Public REIT (NYSE: INVH)","Acquire, own, and operate single-family rental homes at scale","Sun Belt, West, Southeast major metros","Largest U.S. SFR REIT (tens of thousands of homes)","https://www.invitationhomes.com/","https://www.invitationhomes.com/offices","Largest U.S. single-family rental (SFR) REIT focused on high-growth job-rich markets; institutional acquirer and operator of scattered-site SFR portfolios.","[phone] (corporate)","4 – Centralized intake; selective on partnerships and acquisitions","Invitation Homes is a scaled, publicly traded SFR operator focused on quality suburban neighborhoods in growth markets. The company acquires, renovates, and professionally manages scattered-site homes with resident-first services and disciplined buy-box criteria that emphasize school zones and yield."
"CNUM-SFRBUY-AUG25-2","AMH (American Homes 4 Rent)","Public REIT (NYSE: AMH)","Integrated SFR owner, operator, and developer (including build-to-rent)","Sun Belt and high-growth U.S. metros","~59,000 homes (recent investor disclosures)","https://www.amh.com/","https://www.amh.com/contact","Large-scale SFR REIT acquiring and developing single-family rentals; among the top institutional buyers/operators in the U.S.","N/A (contact via website form)","4 – Large REIT; engagement typically via formal channels; selective with small partners","AMH is a national SFR owner-operator and BTR developer. It acquires and builds rental homes at scale, then leases and manages them in-house. Public disclosures outline strict market and underwriting standards; inquiries route through its contact portal and local offices by metro."
"CNUM-SFRBUY-AUG25-3","Tricon Residential","Being taken private by Blackstone (2024/2025)","SFR owner-operator concentrated in U.S. Sun Belt","U.S. Sun Belt across ~20+ markets","35,000+ SFR homes (company disclosures)","https://triconresidential.com/","https://triconresidential.com/welcome-to-tricon/","Institutional SFR platform with tens of thousands of U.S. homes; active acquirer and operator in high-growth markets.","[phone]","3 – Accessible resident line; business development via corporate channels","Tricon acquires and operates scattered-site rentals across Sun Belt metros, with a focus on resident experience and operating efficiency. The platform pursues stabilized homes and portfolios that meet defined buy-box ranges; corporate channels coordinate acquisitions engagement and underwriting."
"CNUM-SFRBUY-AUG25-6","Amherst Residential / Main Street Renewal","Amherst Group","Acquire, renovate, lease, and manage SFR; integrated platform via Main Street Renewal","32+ rental markets nationwide","Thousands of homes across U.S. markets","https://www.amherst.com/","https://www.msrenewal.com/contact","Institutional SFR buyer/manager; Main Street Renewal serves as in-house property manager operating across dozens of markets.","[phone]","2 – Provides acquisitions desk email; comparatively approachable for small portfolios","Amherst’s SFR platform purchases and operates scattered-site homes at scale, with MSR providing day-to-day property management in covered metros. Acquisitions activity is cyclical and criteria-driven; corporate contact channels route inquiries to appropriate market teams."
"CNUM-SFRBUY-AUG25-7","FirstKey Homes","Cerberus Capital Management","Institutional SFR acquisition and property management","South, Midwest, West","~10k+ historically disclosed; large national presence","https://www.firstkeyhomes.com/","https://support.firstkeyhomes.com/hc/en-us/articles/23688530153755-FirstKey-Homes-Contacts-and-Resident-Resources","Cerberus-formed SFR platform acquiring and operating scattered-site homes across multiple U.S. regions.","[phone]","3 – Central support line; partnerships typically via corporate development","FirstKey operates a large scattered-site rental portfolio across several regions. Public resources centralize resident services; corporate development channels vet acquisition opportunities that align with market, vintage, and yield criteria."
"CNUM-SFRBUY-AUG25-8","VineBrook Homes Trust","NexPoint affiliate (managed by NexPoint Real Estate Advisors)","Acquire, renovate, and lease affordable-class SFR at scale","Midwest, Heartland, Sun Belt","Large private REIT portfolio (tens of thousands, growing)","https://www.vinebrookhomes.com/","https://vinebrookhomes.com/contact/","NexPoint-managed SFR platform focused on workforce SFR homes; active buyer of large portfolios and scattered-site homes.","[phone] (emergency maintenance)","4 – Limited direct BD visibility; use investor/vendor channels for partnerships","VineBrook targets affordable, workforce-oriented single-family homes in Heartland markets, using scale operations and standardized renovations. Partnership routes are limited publicly; investor or vendor channels are typical for bringing qualified acquisitions opportunities to the platform."
"CNUM-SFRBUY-AUG25-9","Front Yard Residential (incl. HavenBrook Homes)","Taken private by Pretium & Ares (2021)","Institutional SFR ownership and operations (HavenBrook brand)","Southeast, Midwest, and other U.S. markets","Large national SFR portfolio pre- and post-transaction","https://www.frontyardresidential.com/","https://www.havenbrookhomes.com/","Front Yard was acquired by Pretium and Ares; the platform (incl. HavenBrook Homes) operates significant SFR holdings and continues institutional strategies.","[phone] (HavenBrook)","4 – Contact routes primarily resident-focused; corporate partnership routes limited publicly","Following its take-private transaction, Front Yard’s footprint and operations are reflected through HavenBrook and Pretium channels. Public-facing contact is resident-centric; corporate routes exist but are not broadly listed, so acquisitions engagement typically occurs via sponsor relationships."
"CNUM-SFRBUY-AUG25-10","RESICAP / ResiHome","Private SFR platform","Institutional SFR acquisitions, renovations, and property management (including for third parties)","Nationwide operating footprint","Managed/leased 30k+ homes historically (platform scale)","https://resicap.com/","https://resihome.com/contact","Vertically integrated SFR platform that sources and acquires homes for investors and manages them at scale via ResiHome and related services.","[phone]","2 – Active acquisitions/property management provider; open to smaller partners depending on market","RESICAP provides acquisitions, renovation, and property management solutions for institutional owners and investors, with ResiHome as its leasing/PM arm. The platform runs market-specific buy boxes and partners programmatically on SFR portfolios and stabilized singles. Public contact is via ResiHome."
    11→"CNUM-SFRBUY-AUG25-11","Bridge Homes (Bridge Investment Group)","Bridge Investment Group","SFR acquisition and operations; programmatic and JV-driven","Sun Belt and growth markets","Mid-sized SFR portfolio across multiple metros","https://www.bridgeig.com/residential","https://www.bridgeig.com/contact/","Bridge’s residential vertical pursuing SFR and BTR strategies via operating platforms.","[phone] (Bridge IG HQ)","3 – Institutional processes; some BD visibility via corporate contact","Bridge Investment Group is a global real estate investment manager with a dedicated SFR platform. The company acquires and operates single-family rentals across the Sun Belt and growth markets, with a focus on programmatic and JV-driven strategies."
    12→"CNUM-SFRBUY-AUG25-12","Maymont Homes (formerly Conrex)","Brookfield-backed platform","Owns/operates scattered-site SFR; acquisitions across many metros","South, Midwest, Sun Belt",">10k homes across ~25 markets (public references)","https://maymonthomes.com/","https://maymonthomes.com/contact/","Scaled SFR owner-operator formerly known as Conrex; active buyer/operator across numerous MSAs.","[phone] (Maymont Homes)","3 – Resident-first intake; partnerships via corporate channels","Maymont Homes is a Brookfield-backed SFR platform that owns and operates scattered-site single-family rentals across multiple markets. The company is an active buyer of SFR homes and portfolios, with a focus on resident-first services and property management."
"CNUM-SFRBUY-AUG25-13","Sparrow","Private SFR operator","Acquire and operate SFR homes at scale","Multi-market national footprint","Growing private SFR portfolio","https://sparrownow.com/","https://sparrownow.com/contact/","Institutional SFR platform with multi-market operations; focuses on quality Sun Belt/suburban assets.","N/A","3 – Contact via web form; selective on partnerships","Sparrow is a private SFR operator that acquires and operates single-family rental homes across multiple markets. The company focuses on quality Sun Belt and suburban assets, with a growing private portfolio and selective partnership approach."
"CNUM-SFRBUY-AUG25-14","Kairos Living (Kairos Investment Management)","Kairos Investment Management","Tech-forward SFR operations and acquisitions","Sun Belt and suburban U.S.","Mid-sized private portfolio","https://www.kairosliving.com/","https://www.kairosliving.com/contact","Operates and acquires SFR leveraging data/technology; affiliate of Kairos Investment Management.","N/A","3 – Corporate form/email; approachable for targeted proposals","Kairos Living is a tech-forward SFR operator that leverages data and technology to acquire and operate single-family rentals. The company is an affiliate of Kairos Investment Management and has a mid-sized private portfolio across the Sun Belt and suburban U.S."
"CNUM-SFRBUY-AUG25-15","Lafayette Real Estate","Independent SFR asset manager","Acquire and manage SFR portfolios for investors","Multiple U.S. markets","~4,000 homes under management (public references)","https://lafayette-re.com/","https://lafayette-re.com/#contact","SFR-focused investment manager with third-party and proprietary capital mandates.","N/A","2 – Boutique manager; relatively open to inbound opportunities","Lafayette Real Estate is an independent SFR asset manager that acquires and manages single-family rental portfolios for investors. The company has a boutique approach and is relatively open to inbound opportunities, with a focus on SFR-focused investment management."
"CNUM-SFRBUY-AUG25-16","Second Avenue","Private SFR/BTR operator","Acquires and operates SFR; development of BTR communities","Sun Belt, Southeast","Growing SFR and BTR footprint","https://www.secondavenue.com/","https://www.secondavenue.com/contact/","Integrated SFR/BTR platform spanning acquisitions, development, and operations.","[phone]","2 – Active BD; responsive to market-specific outreach","Second Avenue is a private SFR/BTR operator that acquires and operates single-family rentals, with a growing footprint across the Sun Belt and Southeast. The company also develops build-to-rent communities and has an active business development approach."
{{ ...    18→"CNUM-SFRBUY-AUG25-17","Transcendent Electra","Transcendent Investment Mgmt + Electra America JV","Sun Belt SFR/BTR acquisition and operations","Sun Belt","Scaled JV platform","https://www.transcendentelectrahomes.com/","https://www.transcendentelectrahomes.com/contact/","JV platform building a large SFR/BTR portfolio across the Sun Belt.","N/A","3 – Corporate intake; target-market proposals considered","Transcendent Electra is a joint venture between Transcendent Investment Management and Electra America, focused on acquiring and operating single-family rentals and build-to-rent communities in the Sun Belt region. The platform is actively seeking opportunities in target markets and considers proposals from qualified partners."
    19→"CNUM-SFRBUY-AUG25-18","Rockpoint Group (SFR JVs)","Private equity real estate firm","Provides JV capital for programmatic SFR acquisitions","Nationwide via partners","Capital provider to large SFR programs","https://www.rockpoint.com/","https://www.prnewswire.com/news-releases/rockpoint-group-announces-250-million-single-family-rental-joint-venture-with-resicap-301154383.html","Institutional capital partner backing SFR operating platforms and JVs.","[phone] (Boston HQ)","4 – Investor-focused; engage via sponsors/operators","Rockpoint Group is a private equity real estate firm that provides joint venture capital for programmatic single-family rental acquisitions. The firm partners with experienced operators to provide capital for large SFR programs, and is focused on building long-term relationships with its partners."
    20→"CNUM-SFRBUY-AUG25-19","My Community Homes (KKR)","KKR platform","SFR ownership and operations","Select U.S. markets","Growing platform backed by institutional capital","https://www.mycommunity.homes/","https://www.mycommunity.homes/contact","KKR-established SFR platform acquiring and operating single-family rentals.","N/A","3 – Contact via site; partnership access typically via networks","My Community Homes is a single-family rental platform established by KKR, a leading global investment firm. The platform is focused on acquiring and operating single-family rentals in select U.S. markets, and is backed by institutional capital. My Community Homes is committed to providing high-quality homes and exceptional customer service to its residents."
    21→"CNUM-SFRBUY-AUG25-20","Darwin Homes (Pagaya platform)","Pagaya-acquired operating platform","Tech-enabled acquisitions/PM for SFR portfolios","Sun Belt and tech-enabled markets","Manager/operator for investor-owned homes","https://pagaya.com/news/pagayas-acquisition-of-darwin-homes-powers-premier-tech-enabled-single-family-rental-platform/","https://www.darwinhomes.com/contact","Technology-driven SFR operator; acquisition and management services for institutional owners.","N/A","3 – Inbound via web form; open to management/BD discussions","Darwin Homes is a tech-enabled single-family rental operator that provides acquisition and property management services for institutional owners. The company uses data and technology to optimize its operations and provide high-quality homes to its residents. Darwin Homes is a subsidiary of Pagaya, a leading fintech company."
{{ ...    23→"CNUM-SFRBUY-AUG25-22","Divvy Homes","Private rent-to-own platform","Purchases homes for rent-to-own program","Nationwide in select markets","Large historical acquisition volume","https://www.divvyhomes.com/","https://www.divvyhomes.com/contact","Lease-to-own platform that buys homes on behalf of approved residents; institutional capital-backed.","N/A","3 – Web form/email only; partnership considered case-by-case","Divvy Homes is a private rent-to-own platform that purchases homes on behalf of approved residents. The company provides a lease-to-own program that allows residents to rent homes with the option to buy. Divvy Homes is backed by institutional capital and has a large historical acquisition volume."
"CNUM-SFRBUY-AUG25-23","Arrived","Fractional SFR investment platform","Buys SFRs into series LLCs for retail investors","Sun Belt and high-demand metros","Hundreds to thousands of homes across offerings","https://arrived.com/","https://arrived.com/about","SEC-qualified fractional platform aggregating capital to acquire SFRs for long-term rental.","N/A","3 – Retail-investor platform; acquisitions team accessible via site","Arrived operates an SEC-qualified platform that acquires single-family rentals into series entities and manages them on behalf of retail investors. The company highlights low-barrier fractional investing (starting at $100) and a national footprint of offerings. Official pages list its Seattle HQ address and partner intake."
"CNUM-SFRBUY-AUG25-24","Tiber Capital Group","Private SFR investor","Acquires SFR portfolios; JV partner in larger deals","Southeast, Sun Belt","Mid-sized portfolio; portfolio trades","https://tibercapital.com/","https://tibercapital.com/contact/","Active SFR investor with history of portfolio transactions and institutional partnerships.","N/A","2 – Boutique investor; approachable for direct portfolio offerings",""
"CNUM-SFRBUY-AUG25-25","Sylvan Road Capital","Private SFR platform","Acquisition, renovation, and management of SFR at scale","Multiple U.S. markets","Large third-party management and owned portfolios","https://sylvanroad.com/","https://sylvanroad.com/contact-us/","Vertically integrated SFR operator providing acquisitions and property management services.","[phone]","2 – Dedicated acquisitions/owner services; receptive to deal flow","Sylvan Road describes itself as a pioneer in institutional single-family investment management with end‑to‑end capabilities via affiliated operating groups (capital, brokerage, renovations, field services, and homes). The official contact page lists [phone] and provides vendor onboarding and corporate intake."
"CNUM-SFRBUY-AUG25-26","Second Avenue","Private SFR/BTR operator","Acquires and operates SFR; development of BTR communities","Sun Belt, Southeast","Growing SFR and BTR footprint","https://www.secondavenue.com/","https://www.secondavenue.com/contact/","Integrated SFR/BTR platform spanning acquisitions, development, and operations.","[phone]","2 – Active BD; responsive to market-specific outreach","Second Avenue is an integrated single‑family rental and build‑to‑rent operator active across the Southeast and Sun Belt. The company acquires stabilized homes and develops rental communities, with centralized corporate intake via its contact page that routes to market teams for acquisitions and partnership discussions."
"CNUM-SFRBUY-AUG25-29","NexMetro Communities (Avilla Homes)","BTR developer/operator","Develops single-level rental home communities (Avilla)","Arizona, Texas, Colorado, and others","Large multi-market BTR portfolio","https://www.nexmetro.com/","https://www.nexmetro.com/contact/","BTR-focused developer creating Avilla-branded rental home neighborhoods.","[phone]","3 – Developer focus; engage via land acquisition channels","NexMetro Communities is a BTR developer and operator that creates Avilla-branded single-level rental home communities across multiple markets. The company focuses on developing and operating large-scale BTR projects, with a strong presence in Arizona, Texas, and Colorado. Official pages outline its mission, approach, and contact information for land acquisition and development opportunities."
"CNUM-SFRBUY-AUG25-30","RangeWater Real Estate (Storia)","Private developer/operator","SFR/BTR program under Storia brand; acquisitions and development","Southeast, Sun Belt","Active multi-market SFR/BTR pipeline","https://www.liverangewater.com/storia","https://www.liverangewater.com/contact/","RangeWater’s Storia brand targets SFR/BTR opportunities across the Southeast and Sun Belt.","[phone]","2 – Active acquisitions team; receptive to qualified opportunities","RangeWater Real Estate is a private developer and operator that targets SFR and BTR opportunities under its Storia brand. The company has an active pipeline of projects across the Southeast and Sun Belt, with a focus on acquisitions and development. Official pages outline its approach, services, and contact information for partnerships and deal submissions."
"CNUM-SFRBUY-AUG25-31","SFR3 Fund","Independent investment fund","Buys distressed/undervalued SFR homes at scale; renovates and rents","Nationwide focus in affordable/suburban markets","Growing private portfolio","https://www.sfr3.com/","https://www.sfr3.com/contact-us","Programmatic SFR buyer focused on cost-efficient renovations and long-term rentals.","N/A","2 – Data-driven buyer; approachable via vendor/contact form","SFR3 is a programmatic acquirer of affordable single‑family rentals, using standardized renovations and data‑driven underwriting to scale holdings in suburban and workforce markets. Official pages outline its mission, approach, and vendor portal, with contact directed through a web form for partnerships and market submissions."
{{ ... }}
"CNUM-SFRBUY-AUG25-40","Hudson Homes Management","Hudson Advisors affiliate","Acquires/renovates/leases SFR; national property manager","Nationwide multi-market","Large managed portfolio","https://hudsonhomesmanagement.com/","https://hudsonhomesmanagement.com/our-story","Wholly-owned subsidiary of Hudson Advisors; SFR acquisitions and management at scale.","N/A","3 – Resident-first contact; corporate engagement via site",""
"CNUM-SFRBUY-AUG25-41","Atlas Real Estate","Independent operator","Acquires and manages SFR for funds and clients","Mountain West and Sun Belt","Regional SFR portfolio + third-party","https://realatlas.com/","https://realatlas.com/contact/","Regional SFR operator/investor providing acquisitions and property management services.","N/A","2 – Boutique/regional; approachable for direct opportunities",""
"CNUM-SFRBUY-AUG25-42","ResiBuilt Homes","BTR developer/operator","Builds rental home communities; sells/operates for investors","Atlanta and Southeast","Growing BTR portfolio in GA and SE","https://www.resibuilt.com/","https://www.resibuilt.com/contact/","Southeast BTR developer/operator of purpose-built rental home neighborhoods.","N/A","3 – Developer intake; open to site-specific proposals",""
"CNUM-SFRBUY-AUG25-43","Kinloch Partners","Private BTR developer/operator","Build-to-rent single-family communities; acquires land/lots","Southeast, Texas","Active BTR pipeline incl. Dallas-area expansion","https://www.kinlochpartners.net/","https://www.kinlochpartners.net/contact","BTR developer/operator expanding in Sun Belt markets; programmatic community acquisitions and operations.","[phone]","3 – Developer intake; best via land/deal submissions",""
"CNUM-SFRBUY-AUG25-44","Southern Impression Homes","Private developer/operator","Build-to-rent new construction; investor-focused sales","Florida (Jacksonville and other FL markets)","Active new-build BTR pipeline","https://southernimpressionhomes.com/","https://southernimpressionhomes.com/contact/","Florida-based BTR developer selling stabilized and in-process inventory to investors; continues to acquire lots/land.","[phone] (Investments)","2 – Investor sales team; responsive to qualified opportunities",""
"CNUM-SFRBUY-AUG25-45","JWB Real Estate Capital","Private turnkey operator","Acquires/builds SFR inventory for turnkey investors; manages post-close","Jacksonville, FL","Hundreds+ per year (company programs)","https://www.jwbrealestatecapital.com/","https://www.jwbrealestatecapital.com/contact-us/","Vertically integrated Jacksonville turnkey SFR buyer/builder and manager serving out-of-market investors.","[phone]","2 – Portfolio/lot submissions considered; active buyer/builder",""
"CNUM-SFRBUY-AUG25-46","REI Nation","Private turnkey operator","Acquires/renovates SFR for retail investors; management included","Multiple U.S. markets (Memphis, Dallas, etc.)","Thousands of homes under management","https://www.reination.com/","https://www.reination.com/getstarted","Large turnkey SFR platform purchasing and renovating homes across several markets for investor clients.","[phone]","3 – Intake via advisor form; selective by market and product",""
"CNUM-SFRBUY-AUG25-47","Trio (ThinkTrio)","Private rent-to-own platform","Acquires homes for program participants under lease-to-own","Multiple U.S. markets","Program-driven acquisition volume","https://www.thinktrio.com/","https://www.thinktrio.com/contact","Rent-to-own platform acquiring homes for approved residents with pathway to purchase.","[phone]","3 – Consumer-first; partnership routes via corporate contact",""
"CNUM-SFRBUY-AUG25-48","ResiAmerica","Independent SFR operator","Acquires and manages scattered-site SFR portfolios","Southeast and Midwest focus","Regional SFR portfolio","https://www.resiamerica.com/","https://www.resiamerica.com/","Regional owner-operator with active acquisitions and in-house management capabilities.","[phone]","2 – Regional operator; approachable with market-aligned offerings",""
"CNUM-SFRBUY-AUG25-49","SimplyHome (Camillo Companies)","Camillo Companies","BTR single-family communities; own/operate rentals","Texas and select markets","Large Texas-centric BTR footprint","https://simplyhomecommunity.com/","https://simplyhomecommunity.com/contact/","Camillo Companies’ rental home platform operating purpose-built single-family rental neighborhoods.","[phone]","3 – Developer/operator; engages via land/builder channels",""
"CNUM-SFRBUY-AUG25-50","Marketplace Homes","Investor platform / operator","Sources, buys/sells SFR portfolios; provides PM and brokerage","Nationwide investor focus","Active investor-driven acquisitions","https://www.marketplacehomes.com/","https://marketplacehomes.com/contact-us/","Investor-oriented SFR platform transacting portfolios and single assets; offers acquisition and disposition services.","[phone]","3 – Corporate intake; responsive to portfolio opportunities",""
"CNUM-SFRBUY-AUG25-51","Pacific West Companies","Private developer","Build-to-rent single-family/townhome communities","Northern CA and Nevada","Ongoing BTR developments","https://pacificwestcompanies.com/","https://pacificwestcompanies.com/services/build-to-rent-single-family/","Developer delivering BTR communities; engages on land and forward takeout opportunities.","[phone]","3 – Developer intake; targets land/forward deals",""
"CNUM-SFRBUY-AUG25-52","Avanta Residential","CP Capital/Crescent affiliate","Build-to-rent developer/operator of single-family communities","Texas and Sun Belt","Growing BTR pipeline","https://www.avantaresidential.com/","https://www.avantaresidential.com/contact","BTR-focused platform developing and operating rental home communities across Sun Belt markets.","[phone]","3 – Development-led; engages via land and JV channels",""
"CNUM-SFRBUY-AUG25-53","American Avenue","Private turnkey operator","Acquires/renovates SFR for investors; property management","Memphis and Southeast markets","Regional turnkey SFR portfolio","https://www.americanavenue.com/","https://www.americanavenue.com/contact/","Turnkey SFR company acquiring and operating homes for retail investors, with in-house management.","N/A","2 – Regional buyer; approachable for inventory and portfolios",""
"CNUM-SFRBUY-AUG25-54","Pintar Investment Company","Private SFR investor","Acquires and operates single-family rentals; portfolio trades","Southern California and select markets","Regional SFR portfolio","https://www.pintarinvestmentcompany.com/","https://www.pintarinvestmentcompany.com/contact/","Southern California-based SFR investor/operator with ongoing acquisitions and dispositions.","[phone]","3 – Boutique investor; selective by market and return profile",""
"CNUM-SFRBUY-AUG25-55","Roofstock Portfolio Services","Investor marketplace/operator","Aggregates capital to acquire SFR portfolios for clients","Nationwide via operator partners","Significant transaction volume historically","https://www.roofstock.com/","https://www.roofstock.com/institutional","Institutional and high-net-worth platform facilitating acquisition of SFR portfolios across the U.S.","[phone]","3 – Institutional intake; engages on brokered/portfolio opportunities",""
