"LeadNum","Company","Website","Contact","HQ-Address","Industry","Size","Notes"
"MIKE-OCHQ-1A-000001","Ingram Micro","https://www.ingrammicro.com/","Tel: [phone] | Ethics/Compliance: https://www.ingrammicro.com/en-us/company/contact-us","3351 Michelson Dr Suite 100, Irvine, CA 92612","IT Distributor / Import-Export","Global distributor with $50B+ annual revenue and 27,000+ employees handling high-volume, multi-modal imports/exports across IT hardware, components, and electronics into/out of U.S. FTZs and DCs.","Global IT distributor subject to EAR; many products require ECCN determinations (networking, security, dual-use). Needs rigorous restricted party screening, de minimis/direct product rule checks, and Section 301 tariff strategy. Complex IOR/EOR models, vendor drop-ship, returns and RMA programs create reconciliation and drawback opportunities. UFLPA supplier risk mapping and CTPAT/broker KPI audits help reduce CBP holds and penalties. Dedicated hotline/contact page supports compliance reporting and inquiries."
"MIKE-OCHQ-1A-000002","Kingston Technology","https://www.kingston.com/","Tel: [phone] | Compliance/Contacts: https://www.kingston.com/en/company/contacts | Privacy: [email]","17600 Newhope St, Fountain Valley, CA 92708","Memory & Storage / Import-Export","Large private manufacturer/distributor with multi‑billion USD revenue; extensive global shipments of DRAM, SSDs, and flash products into U.S. channels and enterprise customers.","Encryption-capable storage triggers ENC/5A002/5D002 EAR analysis and license exception management. Critical needs: accurate HTS for SSDs/DRAM, valuation of bundled accessories, robust COO/FTA documentation, and vendor attestations. UFLPA diligence on wafer/assembly supply chains is rising. High RMA volumes require closed-loop returns control and duty drawback. Continuous denied party screening and broker SOP governance limit audit findings. Compliance inquiries can be routed via corporate contacts page."
"MIKE-OCHQ-1A-000003","Hyundai Motor America","https://www.hyundaiusa.com/","Tel: [phone] | Corporate/Legal: https://www.hyundaiusa.com/us/en/terms-conditions","10550 Talbert Ave, Fountain Valley, CA 92708","Automotive Importer","U.S. sales arm of Hyundai; large-scale vehicle and parts imports via West Coast gateways; hundreds of thousands of units annually across multiple models and service parts.","Large volumes of vehicles and service parts require precise HTS classification, valuation (assists/tooling), COO marking, and tight recordkeeping (19 CFR 163). KORUS FTA qualification, plus EPA/CARB and NHTSA/FMVSS certifications, must be coordinated. Warranty/recall returns allow duty drawback. Section 301 exposure on select parts, UFLPA supplier traceability, and logistics partner screening underscore the need for SOPs, KPIs, and broker audits. Customer Care line and legal/terms page provide official contact pathways."
"MIKE-OCHQ-1A-000004","Kia America","https://www.kia.com/us/en","Tel: [phone] | Privacy/Compliance Contact: https://www.kia.com/us/en/privacy","111 Peters Canyon Rd, Irvine, CA 92606","Automotive Importer","Major U.S. importer and distributor with nationwide dealer network; significant annual vehicle and service-parts volumes into multiple U.S. ports and PDCs.","Nationwide imports of vehicles, accessories, and aftersales parts demand robust classification governance, transfer pricing support for valuation, and defensible COO declarations. Manage KORUS FTA eligibility, EPA/CARB emissions and fuel economy labeling, and NHTSA/FMVSS certifications. Warranty/recall returns can leverage drawback. Enforce restricted party screening, UFLPA diligence for electronics/wiring harnesses, and broker SOPs to reduce CBP risk. Customer Care and privacy page offer formal contact channels."
"MIKE-OCHQ-1A-000005","Yamaha Corporation of America","https://usa.yamaha.com/","Tel: [phone] | Corporate Contact: https://usa.yamaha.com/support/contacts/index.html","6600 Orangethorpe Ave, Buena Park, CA 90620","Musical Instruments & AV / Import-Export","U.S. subsidiary of Yamaha with large import volumes of instruments, pro audio, and consumer AV; thousands of active SKUs across multiple categories.","Imports span instruments and AV gear; compliance touchpoints include CITES/Lacey Act for tonewoods, FCC for wireless/AV, and EAR for digital/networked equipment. Needs accurate HTS for instruments, parts, and accessories to avoid misclassification. UFLPA diligence for subcomponents and transparent wood sourcing are key. High SKU churn complicates COO/FTA control. Implement CTPAT, broker SOPs, product-level ECCN/HTS master data, and audit-ready files. Corporate contact portal facilitates compliance escalations."
"MIKE-OCHQ-1A-000006","Rip Curl USA","https://www.ripcurl.com/","Contact: https://www.ripcurl.com/us/help/contact.html | Privacy: https://www.ripcurl.com/us/policies/privacy.html ([email])","3030 Airway Ave, Costa Mesa, CA 92626","Surf Apparel & Gear Importer","Smaller U.S. arm managing seasonal imports of surf apparel, wetsuits, accessories, and watches via West Coast DCs; variable volumes aligned to product drops and promotions.","As an apparel importer, Rip Curl faces frequent classification across Chapters 61/62 and materials like neoprene. Key needs: precise fiber content declarations, COO marking, valuation of design assists and samples, and carton/label compliance to avoid marking penalties. Implement vendor manuals, inspection/AQL programs to reduce CBP holds; prepare UFLPA diligence for cotton and trims. Returns from e‑commerce/retail can support duty drawback; ensure broker SOPs, HTS master data, and denied party screening are enforced."
"MIKE-OCHQ-1A-000007","RVCA","https://www.rvca.com/","Contact: https://www.rvca.com/pages/contact | Privacy: https://www.rvca.com/pages/privacy-policy","960 W 16th St, Costa Mesa, CA 92627","Apparel Importer","Small lifestyle brand importing apparel/accessories with short seasonal cycles and frequent collaborations driving SKU turnover.","RVCA’s product cadence increases HTS/COO complexity and documentation risk. Priorities: vendor onboarding with fiber/label testing, pack/mark rules to prevent CBP notices, Section 301 mitigation for PRC-origin items, and cotton UFLPA traceability. Establish SKU-level HTS governance, broker SOPs/KPIs, and robust restricted party screening around global collab partners. Returns consolidation and RMA programs enable potential drawback; keep audit-ready files per 19 CFR 163 and maintain tariff engineering strategies where feasible."
"MIKE-OCHQ-1A-000008","OBEY Clothing","https://obeyclothing.com/","Tel: N/A | Privacy: https://obeyclothing.com/pages/privacy-policy","17462 Von Karman Ave, Irvine, CA 92614","Apparel Importer","Small apparel label importing graphic tees, fleece, outerwear, hats, and accessories; frequent short-run collections with artist collaborations.","Short-run programs amplify classification and COO challenges. Focus areas: precise fiber content documentation, flammability/care labeling, and packaging/marking to avoid CBP penalties. Build supplier attestations and traceability for cotton to address UFLPA scrutiny. Use clear broker SOPs and HTS/ECCN master data to minimize errors. E‑commerce returns and wholesale RTVs should flow through controlled returns channels for inventory reconciliation and drawback opportunities, with audit trails maintained for five years."
"MIKE-OCHQ-1A-000009","Electric (Electric Visual)","https://www.electriccalifornia.com/","Tel: [phone] | Privacy: https://www.electriccalifornia.com/pages/privacy-policy","950 Calle Amanecer, San Clemente, CA 92673","Eyewear & Accessories Importer","Smaller brand importing sunglasses, snow goggles, and accessories with seasonal demand and specialty retail distribution.","Eyewear imports require accurate HTS for frames/lenses/cases, COO marking, and consideration of polarized/optical features. Implement robust vendor QC to prevent labeling/marking issues and ensure UV/safety compliance. UFLPA diligence on components and materials (incl. packaging) should be documented. Manage broker SOPs, carton compliance, and master data governance. Seasonal promos amplify volume spikes—plan for advance filings, PGA holds, and returns processing with drawback where volumes justify the administrative effort."
"MIKE-OCHQ-1A-000010","Stance","https://www.stance.com/","Tel: N/A | Privacy: https://www.stance.com/privacy-policy/privacyPolicy.html ([email])","197 Avenida La Pata, San Clemente, CA 92673","Apparel & Accessories Importer","Mid-size specialty apparel brand with significant sock/underwear/apparel imports across multiple materials and size ranges; omnichannel distribution.","Sock/underwear imports require accurate HTS by fiber content and knit type, plus correct COO marking and pack/label compliance. UFLPA diligence for cotton and elastic components is key. Implement supplier testing/certifications, carton/UPC standards, and ASN data accuracy to reduce CBP exams. Maintain broker SOPs, classification rulings where ambiguous, and restricted party screening. High e‑commerce returns rates support drawback programs; ensure robust reconciliation and inventory controls for audit-readiness."
"MIKE-OCHQ-1A-000011","Vans (VF Corp)","https://www.vans.com/","Tel: [phone] | Privacy Requests: https://www.vfc.com/privacy-requests","1588 S Coast Dr, Costa Mesa, CA 92626","Footwear & Apparel Importer","Large brand importing high volumes of footwear, apparel, and accessories with complex global vendor networks and extensive U.S. distribution.","Footwear classification/valuation (including auxiliary materials, foxing, and FTA eligibility) is critical to avoid penalties; apparel requires fiber content accuracy. Manage Section 301 exposure and consider tariff engineering strategies. Implement CTPAT and strong broker SOPs, HTS master data, vendor compliance, and carton/label standards. High return volumes enable drawback. Ensure UFLPA supply chain traceability for cotton/textiles. Coordinate PGA considerations (e.g., CPSIA) and maintain 19 CFR 163 records."
"MIKE-OCHQ-1A-000012","Volcom","https://www.volcom.com/","Contact: https://www.volcom.com/pages/contact-us | Privacy: https://www.volcom.com/pages/privacy-policy","1740 Monrovia Ave, Costa Mesa, CA 92627","Apparel Importer","Mid-size action sports brand importing apparel/accessories; seasonal collections with frequent material changes and trims.","Key risks: fiber content classification and COO, labeling/marking, and valuation of assists (design/development). Manage Section 301 costs and develop tariff engineering where viable. Build UFLPA traceability for cotton sources and trim suppliers. Broker SOPs, ASN/carton compliance, and vendor training reduce CBP exams. Returns cause reconciliation burdens—enable controlled RMA and drawback processes with audit trails and KPI reviews to sustain compliance and reduce landed cost."
"MIKE-OCHQ-1A-000013","Quiksilver (Boardriders)","https://www.quiksilver.com/","Contact: https://www.quiksilver.com/pages/contact | Privacy: https://www.quiksilver.com/pages/privacy-policy ([email])","5600 Argosy Ave #100, Huntington Beach, CA 92648","Apparel & Surf Gear Importer","Mid-to-large surf brand importing apparel, wetsuits, and accessories; wholesale and DTC flows with seasonal peaks.","Wetsuits and surf gear require careful HTS classification (rubber/neoprene vs. textile constructions). Apparel demands fiber/label accuracy and COO marking. Section 301 exposure for PRC-origin items requires planning; develop UFLPA documentation for cotton/trims. Strong vendor manuals, carton/pack compliance, and pre-shipment inspections reduce CBP holds. Returns and warranty programs should be tied to drawback. Maintain broker SOPs, master data governance, and periodic classification audits to avoid repeat errors."
"MIKE-OCHQ-1A-000014","Billabong (Boardriders)","https://www.billabong.com/","Contact: https://www.billabong.com/pages/contact | Privacy: https://www.billabong.com/pages/privacy-policy ([email])","5600 Argosy Ave #100, Huntington Beach, CA 92649","Apparel & Surf Gear Importer","Mid-size surf apparel brand importing seasonal lines and accessories, servicing wholesale and DTC e‑commerce from West Coast nodes.","Maintain precise HTS by garment type/fiber content, COO marking, and valuation including assists. Implement UFLPA diligence and vendor attestations for cotton supply chains. Section 301 mitigation strategies (sourcing diversification, tariff engineering) should be in place. Broker SOPs, ASN/carton standards, and vendor QA reduce holds. Returns and warranty handling enable drawback with proper reconciliation. Maintain classification rulings and product master data to sustain compliance quality."
"MIKE-OCHQ-1A-000015","Hurley","https://www.hurley.com/","Contact: https://www.hurley.com/pages/contact-us | Privacy: https://www.hurley.com/pages/privacy-policy","1945 Placentia Ave, Costa Mesa, CA 92627","Apparel Importer","Mid-size surf/skate brand importing apparel and accessories with frequent seasonal updates and collaborations.","Compliance focus: accurate classification, COO marking, and fiber/care labeling to avoid CBP penalties. Section 301 exposure demands duty mitigation planning. UFLPA diligence on cotton and trims should be documented. Establish vendor training, carton/pack standards, and pre-shipment inspections to lower exam rates. Implement broker SOPs, restricted party screening, and master data governance. Returns programs can support drawback; keep 19 CFR 163-compliant records and periodic audits."
"MIKE-OCHQ-1A-000016","Oakley","https://www.oakley.com/","Tel: [phone] | Privacy: https://www.oakley.com/en-us/legal/privacy-policy ([email])","1 Icon, Foothill Ranch, CA 92610","Eyewear & Apparel Importer","Large performance eyewear brand importing sunglasses, goggles, and apparel; high SKU complexity and PGA considerations for lenses/electronics in premium lines.","Key needs: HTS accuracy for eyewear, lenses, apparel, and accessories; COO marking; and management of warranty returns. Consider FCC for any electronic components in smart products. Strong vendor QC reduces labeling/marking issues. UFLPA diligence for materials and packaging should be documented. Implement CTPAT, broker SOPs, and HTS/ECCN master data. Manage Section 301 exposure for PRC-origin components and enable drawback for warranty returns with auditable reconciliation processes."
"MIKE-OCHQ-1A-000017","ASICS America","https://www.asics.com/us/","Contact: https://www.asics.com/us/en-us/contactus/ | Privacy: https://www.asics.com/us/en-us/privacy-policy.html","7755 Irvine Center Dr, Ste 400, Irvine, CA 92618","Footwear & Apparel Importer","Large regional HQ importing footwear/apparel with multi-port entries and nationwide distribution; significant seasonal and campaign-driven volume spikes.","Footwear classification hinges on outer sole/upper materials, foxing, and construction; apparel requires fiber/label compliance. Section 301 exposure and tariff engineering strategies matter. Ensure UFLPA traceability for cotton supply chains. Warranty/returns and bulk RTVs can leverage drawback. Maintain broker SOPs, CTPAT, HTS master data, and classification rulings. Implement KPI dashboards for broker error rates, CBP holds, and post-summary corrections, with continuous supplier training."
"MIKE-OCHQ-1A-000018","VIZIO","https://www.vizio.com/","Tel: [phone] | Privacy: https://www.vizio.com/en/terms/privacy-policy ([email])","39 Tesla, Irvine, CA 92618","Consumer Electronics Importer","Large U.S. brand importing TVs, soundbars, and accessories with high-volume seaborne entries into U.S. ports and DCs.","Electronics imports trigger EAR/ECCN reviews for certain modules and FCC compliance for RF components. Ensure accurate HTS and valuation for bundled accessories. Section 301 tariffs require mitigation strategies. UFLPA diligence for PRC-origin subcomponents is a priority. Implement CTPAT, broker SOPs, and master data governance. Manage returns/DOA flows with refurbishment and duty drawback. Maintain robust screening of logistics partners and post-entry audits to limit penalties."
"MIKE-OCHQ-1A-000019","TCL North America","https://www.tcl.com/us/en","Tel: [phone] | Privacy: https://www.tcl.com/us/en/terms-privacy ([email])","189 Technology Dr, Irvine, CA 92618","Consumer Electronics Importer","Large NA unit importing TVs and audio products at scale with multi-port distribution and retail channel programs nationwide.","Ensure EAR/ECCN and FCC compliance for smart TVs and soundbars; maintain accurate HTS and valuation for bundled items. Section 301 management and UFLPA diligence across electronics supply chains are essential. Implement CTPAT, broker SOPs, ASN data accuracy, and serial tracking for returns/refurb flows enabling drawback. Govern master data and classification audits; maintain KPI reviews on CBP holds and post-summary corrections to reduce compliance risk."
"MIKE-OCHQ-1A-000020","TP-Link USA","https://www.tp-link.com/us/","Tel: [phone] | Privacy: https://www.tp-link.com/us/about-us/privacy/ ([email])","10 Mauchly, Irvine, CA 92618","Networking Hardware Importer","Mid-size U.S. subsidiary importing routers, switches, cameras, and smart home devices with steady retail and e‑commerce demand.","Products may require EAR/ECCN assessments and FCC authorization. Maintain precise HTS for radios, antennas, PoE injectors, and accessories; document valuation and assists. UFLPA diligence across PCBAs, wiring, and plastics is vital. Implement CTPAT, broker SOPs, and product-level ECCN/HTS master data. Manage RMA/returns through authorized channels with serial capture to support duty drawback; monitor broker KPIs and conduct periodic post-entry reviews."
"MIKE-OCHQ-1A-000021","Edwards Lifesciences","https://www.edwards.com/","Tel: [phone] | Privacy: https://www.edwards.com/legal/privacy-policy","One Edwards Way, Irvine, CA 92614","Medical Devices Importer","Public medtech with ~$5.4B FY2024 revenue (per IR) and thousands of employees; significant imports of cardiovascular devices, components, and accessories supporting global therapies.","Medical device imports center on sterile cardiovascular devices, instrumentation, and components. Compliance needs: precise HTS classification for devices/instruments, valuation controls (assists, tooling), and 19 CFR 134 marking exemptions where applicable. PGA: FDA device listing/UDI and potential recalls coordination. Maintain EAR posture (largely EAR99, with exceptions), strong supplier quality agreements, and UFLPA diligence on subcomponents. Returns/rework programs should align with drawback opportunities under audit-ready SOPs."
"MIKE-OCHQ-1A-000022","Masimo","https://www.masimo.com/","Tel: [phone] | Compliance: [email protected] | Privacy: https://www.masimo.com/","Irvine, CA 92618","Medical Devices Importer","Global medtech with ~$2.0B+ annual revenue (per investor filings); large U.S. import volumes for patient monitoring, sensors, and accessories serving hospitals and home health.","Imports include sensors, cables, monitors, and accessories requiring accurate HTS, COO marking, and FDA device controls (registration/listing/UDI). Maintain EAR/ECCN review for connectivity features. High service/consumable volumes demand robust broker SOPs and master data governance. UFLPA diligence for electronics and cable assemblies is critical. Returned/serviced equipment benefits from duty drawback when properly reconciled. Ensure RPS screening and vendor compliance audits; maintain 19 CFR 163 records and KPI dashboards for brokers."
"MIKE-OCHQ-1A-000023","Allergan Aesthetics (AbbVie)","https://www.allerganaesthetics.com/","Contact: https://www.abbvie.com/contactus.html | Privacy: https://www.abbvie.com/privacy.html","Irvine, CA 92612","Medical Aesthetics Importer","Division of AbbVie (parent ~$55B+ revenue FY2024); imports aesthetics products/devices and promotional materials supporting U.S. distribution.","As part of a global pharma, Allergan Aesthetics handles regulated products with FDA controls (drug/device/biologic as applicable). Key needs: HTS accuracy, valuation/transfer pricing documentation, lot/serial traceability, and complaint/recall readiness. Ensure EAR posture (often EAR99) and PGA coordination. Implement vendor SOPs, RPS screening, and strong third-party logistics oversight. UFLPA diligence for device components/packaging, and strict recordkeeping (19 CFR 163) aligned with corporate compliance and auditing programs are essential."
"MIKE-OCHQ-1A-000024","Targus","https://us.targus.com/","Tel: [phone] | CCPA/Privacy: https://us.targus.com/pages/ccpa-inquiry-form ([email])","Anaheim, CA 92806","Tech Accessories Importer","Mature accessories brand with significant U.S. imports of bags, cases, docks, and peripherals; hundreds of SKUs across retail and enterprise channels.","Compliance priorities: correct HTS for bags (4202), electronics (USB-C docks, adapters), and accessories; valuation of assists/design; COO marking. Section 301 exposure and tariff engineering may apply for certain materials. UFLPA diligence for textiles, zippers, and electronics subassemblies is necessary. Maintain CTPAT, broker SOPs, ASN/carton compliance, and master data governance. High returns from e‑commerce and enterprise warranty can enable drawback with robust reconciliation and audit trails."
"MIKE-OCHQ-1A-000025","PacSun","https://www.pacsun.com/","Contact: https://www.pacsun.com/cs-help-contact.html | Corporate: https://www.pacsun.com/store/?StoreID=12+Whatney","12 Whatney, Irvine, CA 92618","Apparel & Footwear Importer","Specialty retailer importing private label and select branded goods; sizable seasonal volumes across apparel, footwear, and accessories.","Retailer imports require meticulous HTS by fiber/material composition, consistent COO marking, and labeling compliance to avoid CBP penalties. Manage Section 301 exposure on PRC-origin goods and build UFLPA traceability for cotton and trims. Broker SOPs and vendor manuals (pack/carton/label) reduce holds. Returns and reverse logistics should support drawback programs. Implement master data governance, periodic classification audits, and RPS screening for vendors/third parties to minimize enforcement risks."
"MIKE-OCHQ-1A-000026","BSH Home Appliances (Bosch/Siemens)","https://www.bsh-group.com/us/","Tel: [phone] | Corporate Contact: https://www.bsh-group.com/us/contact ([email])","1901 Main St, Suite 600, Irvine, CA 92614","Home Appliances Importer","Large appliance maker with significant U.S. imports of dishwashers, refrigerators, cooktops, and parts; multi-port entries and nationwide distribution.","Appliance imports require precise HTS for large appliances and parts, valuation controls for assists/tooling, and PGA coordination for safety/energy labeling. Section 301 exposure for components requires duty strategy. Implement CTPAT, broker SOPs, and robust master data governance. Warranty returns and spare parts flows can enable drawback. Ensure UFLPA diligence for electronics, wiring harnesses, and plastics. Maintain KPI reviews on broker errors, CBP holds, PSCs, and audit readiness per 19 CFR 163."
"MIKE-OCHQ-1A-000027","Hosa Technology","https://hosatech.com/","Tel: [phone] | Privacy: https://hosatech.com/privacy-policy/","6650 Caballero Blvd, Buena Park, CA 90620","Audio Cables & Accessories Importer","Smaller audio accessories company importing cables, adapters, and related gear serving MI/pro audio channels across the U.S.","Cable/accessory imports hinge on accurate HTS for connectors/cables, COO marking, and packaging/label compliance. UFLPA diligence for copper/wire harnesses and plastics is necessary. Establish vendor manuals, carton standards, and pre-shipment inspections to reduce CBP holds. Maintain broker SOPs and master data governance. Returns and warranty handling should include reconciliation and potential drawback. Implement restricted party screening and periodic post-entry audits to minimize penalties."
