"LeadNum","Company","Website","Contact","HQ-Address","Industry","Size","Notes"
"MIKE-OCHQ-1A-000028","Sonance","https://sonance.com/","Contact: https://sonance.com/pages/contact | Privacy: https://www.sonance.com/privacy","San Clemente, CA 92673","Architectural Audio Importer","Premium architectural audio brand importing speakers, amplifiers, and accessories for residential/commercial integration; complex channel distribution.","Electronics imports require EAR/ECCN assessment and FCC compliance for RF/EMI where applicable. HTS accuracy for loudspeakers/amplifiers and valuation of bundled kits are critical. UFLPA diligence for electronics and plastics should be documented. Implement broker SOPs, ASN accuracy, and serial tracking for warranty returns enabling drawback. Maintain restricted party screening for integrators/distributors, and preserve audit-ready files per 19 CFR 163 with KPI monitoring on CBP holds and PSCs."
"MIKE-OCHQ-1A-000029","Arbonne","https://www.arbonne.com/","Contact: https://www.arbonne.com/us/en/contact-us | Privacy: https://www.arbonne.com/us/en/privacy-notice","9400 Jeronimo Rd, Irvine, CA 92618","Health & Beauty Products Importer","Mid-size DTC/MLM wellness and beauty company importing finished goods, packaging, and promotional items; steady omni-channel fulfillment.","Cosmetics/personal care imports require accurate HTS and FDA cosmetic facility registration where applicable. Ensure labeling compliance (ingredients, claims) and COO marking. UFLPA diligence for packaging and components is essential. Implement vendor manuals, carton/label standards, and broker SOPs to cut CBP holds. Returns and sampling can use drawback if controlled. Maintain master data governance, RPS screening for distributors, and robust 19 CFR 163 recordkeeping with periodic classification reviews."
"MIKE-OCHQ-1A-000030","Razer (US HQ)","https://www.razer.com/","Contact: https://www.razer.com/contact-us | Privacy: https://www.razer.com/legal/customer-privacy-policy","Irvine, CA 92618","Gaming Hardware Importer","Global gaming brand (dual HQ in Irvine/Singapore) importing peripherals, laptops, and accessories into U.S. retail and DTC channels; high SKU variety.","Electronics imports require EAR/ECCN and FCC approvals for RF/BT/Wi‑Fi devices. Maintain accurate HTS and valuation for bundled accessories and kits. Section 301 management and UFLPA diligence across PCBAs, batteries, and plastics are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for warranty returns/refurb enabling drawback. Maintain master data governance, RPS screening, and periodic post-entry audits to mitigate CBP penalties."
"MIKE-OCHQ-1A-000031","Sole Technology (etnies, éS, Emerica)","https://www.soletechnology.com/","Tel: [phone] | Contact: http://www.soletechnology.com/pages/contact.aspx","26921 Fuerte Dr, Lake Forest, CA 92630","Footwear & Apparel Importer","Mid-size action sports company importing footwear/apparel across multiple brands; wholesale and DTC distribution with seasonal surges.","Footwear classification nuances (material composition, foxing, protective features) drive duty rates; apparel requires fiber/label accuracy and COO marking. Section 301 exposure should be managed with sourcing/tariff engineering. Implement vendor manuals, carton/pack standards, and broker SOPs to reduce CBP exams. Returns and warranty programs can leverage drawback with robust reconciliation. Maintain RPS screening and audit-ready documentation (19 CFR 163) with periodic classification audits."
"MIKE-OCHQ-1A-000032","Tillys","https://www.tillys.com/","Contact: https://www.tillys.com/cs-help-contact.html | Corporate: https://www.tillys.com/store/?StoreID=12+Whatney","12 Whatney, Irvine, CA 92618","Apparel & Footwear Importer","Specialty retailer importing private label and select branded goods; steady volume with seasonal spikes tied to back‑to‑school and holiday.","Retailer import programs require deep HTS governance across apparel/footwear/accessories, strong COO marking controls, and pack/label compliance to prevent CBP notices. UFLPA diligence for cotton and trims is critical. Implement broker SOPs, ASN/carton data accuracy, and vendor training to reduce holds. High returns rates support drawback when inventory reconciliation is tight. Maintain RPS screening, master data governance, and post-entry audits to limit penalties."
"MIKE-OCHQ-1A-000033","Fox Racing","https://www.foxracing.com/","Tel: [phone] | Privacy: https://www.foxracing.com/privacy-policy.html ([email])","16752 Armstrong Ave, Irvine, CA 92606","Moto & MTB Gear Importer","Mid-size powersports/mountain bike gear brand importing apparel, helmets, and protective gear with safety/labeling considerations.","Protective gear and helmets require precise HTS classification and may trigger safety standards and labeling requirements. Apparel classifications depend on fiber/construction; COO marking and Section 301 exposure must be managed. UFLPA diligence for textiles and plastics is essential. Implement broker SOPs, vendor manuals, and pre-shipment inspections to reduce CBP holds. Warranty/recall returns should be tied to serialized tracking and drawback. Maintain RPS screening and robust 19 CFR 163 records."
"MIKE-OCHQ-1A-000034","Extron Electronics","https://www.extron.com/","Contact: https://www.extron.com/company/contactus.aspx | Privacy: https://www.extron.com/article/privacystatement","Anaheim, CA 92806","Pro AV Hardware Importer","Large pro AV manufacturer/distributor importing switchers, extenders, and accessories; education and enterprise channels with nationwide projects.","Electronics/AV imports require EAR/ECCN and FCC compliance. Accurate HTS and valuation for kits/cables/accessories are essential. Section 301 management and UFLPA diligence for PCBAs, metals, and plastics are required. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for warranty returns enabling drawback. Maintain master data governance, RPS screening for integrators and distributors, and audit-ready documentation with KPI tracking on CBP holds and PSCs."
"MIKE-OCHQ-1A-000035","D-Link Systems (USA)","https://us.dlink.com/","Contact: https://shop.us.dlink.com/pages/contact-us | Corporate: https://shop.us.dlink.com/blogs/news/d-link-moves-southern-california-offices","Irvine, CA 92606","Networking Hardware Importer","Global networking brand’s U.S. arm importing routers, switches, and cameras; retail and SMB channels with sustained demand.","Electronics imports require EAR/ECCN and FCC compliance; maintain accurate HTS for radios, antennas, and accessories. Section 301 mitigation and UFLPA diligence across electronics supply chains are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Govern product-level ECCN/HTS master data and perform periodic post-entry audits and RPS screening for partners to reduce enforcement risk."
"MIKE-OCHQ-1A-000036","ICU Medical","https://www.icumed.com/","Contact: https://www.icumed.com/contact-us/ | Privacy: https://www.icumed.com/privacy-notice/","951 Calle Amanecer, San Clemente, CA 92673","Medical Devices Importer","Public medtech with multi‑billion USD annual revenue; imports infusion systems, consumables, and accessories supporting U.S. hospitals and clinics.","Medical device imports include pumps, IV sets, and sterile consumables requiring precise HTS and potential 134.32 marking exemptions. FDA registration/listing, UDI, and complaint/recall controls are essential. Ensure EAR posture and evaluate ECCN for any software/firmware. UFLPA diligence for plastics, tubing, and electronics subcomponents must be documented. Warranty/service returns can leverage drawback when reconciled. Maintain RPS screening, supplier quality agreements, and 19 CFR 163 audit-ready documentation."
"MIKE-OCHQ-1A-000037","Applied Medical","https://www.appliedmedical.com/","Contact: https://www.appliedmedical.com/ContactUs | Privacy: https://appliedmedical.com/Legal/PrivacyPolicy","Rancho Santa Margarita, CA 92688","Medical Devices Importer","Large private device manufacturer with substantial U.S. imports and domestic manufacturing; revenue undisclosed publicly; broad OR product portfolio.","Imports span surgical instruments, trocars, and minimally invasive devices. Key needs: accurate HTS, valuation for tooling/assists, and COO controls. FDA device listing/UDI and quality system linkages to supply chain partners are critical. Implement broker SOPs, ASN/carton compliance, and supplier training to reduce CBP holds. UFLPA diligence for plastics/metal components must be maintained. Enable returns/rework drawback with strict reconciliation and retain 5-year records per 19 CFR 163."
"MIKE-OCHQ-1A-000038","MicroVention (Terumo)","https://www.microvention.com/","Tel: [phone] | Privacy/Contact: https://www.microvention.com/contact ([email]; [email])","35 Enterprise, Aliso Viejo, CA 92656","Neurovascular Devices Importer","Subsidiary of Terumo; significant imports of neurovascular devices and accessories serving U.S. hospitals; multi-channel distribution.","Neurovascular products require precise HTS, controlled handling, and FDA device controls including UDI/recall readiness. EAR posture is typically EAR99, but components may merit ECCN review. Implement robust broker SOPs, master data governance, and ASN accuracy to limit CBP exams. UFLPA diligence for polymers/metals and packaging is necessary. Warranty/service returns enable drawback; track lots/serials for reconciliation. Maintain restricted party screening and audit-ready documentation across suppliers and logistics partners."
"MIKE-OCHQ-1A-000039","Glaukos","https://www.glaukos.com/","Tel: [phone] | Privacy: https://www.glaukos.com/privacy-policy/ ([email])","One Glaukos Way, Aliso Viejo, CA 92656","Ophthalmic Devices Importer","Public ophthalmic device company with $300M+ annual revenue (per filings); imports devices/accessories supporting glaucoma and corneal therapies.","Ophthalmic imports require accurate HTS for implants/devices, strict valuation controls, and maintenance of FDA UDI/listing and complaint files. Ensure EAR/ECCN reviews for any software/firmware. UFLPA diligence for polymers/metals and cleanroom packaging is essential. Implement broker SOPs, ASN/carton standards, and vendor QA to reduce CBP holds. Returns for field service should tie to drawback with serial/lot tracking. Maintain RPS screening, master data governance, and 19 CFR 163 recordkeeping."
"MIKE-OCHQ-1A-000040","Axonics","https://www.axonics.com/","Tel: [phone] | Privacy: https://www.axonics.com/privacy-policy/ ([email])","15515 Sand Canyon Ave, Irvine, CA 92618","Urology Devices Importer","Public medtech with $300M+ annual revenue (per filings); imports neuromodulation devices, leads, and accessories for U.S. providers.","Neuromodulation imports involve electronics/medical device controls: accurate HTS, FDA registration/listing/UDI, and labeling compliance. EAR/ECCN review for wireless modules and encryption may apply. Enforce broker SOPs, ASN accuracy, and serial tracking to support recall readiness and drawback on returns/refurbishment. UFLPA diligence for electronics, batteries, and plastics is critical. Maintain RPS screening, supplier quality agreements, and 19 CFR 163-compliant records with KPI monitoring on CBP holds."
"MIKE-OCHQ-1A-000041","Inari Medical","https://www.inarimedical.com/","Contact: https://www.inarimedical.com/contact/ | Privacy: https://www.inarimedical.com/privacy-policy/","Irvine, CA 92618","Vascular Devices Importer","Public medtech with $400M+ annual revenue (per filings); imports thrombectomy devices and accessories supporting hospitals/ASCs.","Device imports require precise HTS for instruments/devices, COO marking where applicable, and FDA listing/UDI. EAR/ECCN generally EAR99 but verify for electronics/software. Implement broker SOPs, ASN/carton standards, and vendor QA to minimize CBP holds. UFLPA diligence for polymers/metals should be documented. Warranty/recall returns can leverage duty drawback with serialized reconciliation. Maintain restricted party screening, master data governance, and audit-ready documentation (19 CFR 163)."
"MIKE-OCHQ-1A-000042","Endologix","https://endologix.com/","Tel: [phone] | [email] | Privacy: https://endologix.com/legal-information/","2 Musick, Irvine, CA 92618","Endovascular Devices Importer","Private vascular device company with meaningful U.S. imports of stent grafts and accessories; multi-channel distribution and service support.","Endovascular imports necessitate precise HTS for implants and delivery systems, valuation controls, and coordination with FDA UDI/listing and complaint systems. Implement broker SOPs, ASN accuracy, and vendor QA to cut CBP holds. UFLPA diligence for polymers/metal components and packaging is required. Returns/rework processes should support drawback with serialized tracking. Maintain RPS screening, supplier quality agreements, and 19 CFR 163 recordkeeping with periodic post-entry audits."
"MIKE-OCHQ-1A-000043","Sonendo","https://sonendo.com/","Contact/Privacy: https://sonendo.com/privacy-policy ([email])","Laguna Hills, CA 92653","Dental Devices Importer","Public dental device company (~$100M annual revenue range); imports endodontic devices and accessories for U.S. dental practices.","Imports include endodontic devices/consumables requiring accurate HTS, FDA device controls (registration/listing/UDI), and labeling compliance. Maintain EAR posture and evaluate ECCN for any software/firmware. UFLPA diligence for plastics/electronics must be in place. Implement broker SOPs, ASN/carton standards, and vendor QA to reduce CBP holds. Returns/warranty programs enable drawback with reconciliation. Maintain RPS screening, classification master data, and 19 CFR 163 audit-ready files."
"MIKE-OCHQ-1A-000044","Pro-Dex","https://www.pro-dex.com/","Contact: https://www.pro-dex.com/privacy-notice | https://www.pro-dex.com/contact","Irvine, CA 92614","Medical & Dental Tools Importer","Public small-cap OEM with tens of millions in annual revenue; imports components and finished tools for medical/dental OEM programs.","Imports require accurate HTS for powered instruments/accessories, valuation for assists/tooling, and COO controls. FDA device controls apply for finished devices; OEM components require traceability. Implement broker SOPs, ASN accuracy, and supplier QA. UFLPA diligence for electronics and metals must be documented. Returns/rework benefit from duty drawback. Maintain RPS screening, master data governance, and periodic classification audits to reduce CBP penalties and post-entry corrections."
"MIKE-OCHQ-1A-000045","Glidewell Dental","https://glidewelldental.com/","Email: [email] | Contact: https://glidewelldental.com/contact-us","4141 MacArthur Blvd, Newport Beach, CA 92660","Dental Lab & Products Importer","Large private dental lab/manufacturer importing equipment, materials, and accessories; revenue undisclosed; extensive U.S. fulfillment network.","Dental imports include lab equipment, materials (ceramics, alloys), and devices requiring accurate HTS and potential PGA coordination. Ensure valuation (assists/tooling) and COO marking controls. UFLPA diligence for metals/ceramics/packaging should be documented. Implement broker SOPs, vendor manuals, and ASN/carton standards to reduce CBP holds. Warranty/repair returns can leverage drawback with reconciliation. Maintain RPS screening, master data governance, and 19 CFR 163-compliant records."
"MIKE-OCHQ-1A-000046","QSC","https://www.qsc.com/","Tel: [phone] | Privacy: https://www.qsc.com/policy/privacy ([email])","1675 MacArthur Blvd, Costa Mesa, CA 92626","Pro Audio & AV Importer","Large private pro audio/AV company importing amplifiers, DSPs, speakers, and accessories; significant North American distribution footprint.","Electronics/AV imports require EAR/ECCN and FCC compliance where RF/EMI applies. Maintain accurate HTS for loudspeakers, amplifiers, DSP, and accessories; document valuation and assists. Section 301 exposure and UFLPA diligence across PCBAs, metals, and plastics are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns enabling drawback. Maintain RPS screening, master data governance, and audit-ready files to minimize CBP holds and penalties."
"MIKE-OCHQ-1A-000047","iHerb","https://www.iherb.com/","Privacy/Legal: https://www.iherb.com/info/privacy | Contact: https://www.iherb.com/help/contact","17400 Laguna Canyon Rd, Suite 400, Irvine, CA 92618","Health & Wellness E‑Commerce Importer","Large private e‑commerce company importing a wide range of supplements and personal care products; revenue undisclosed; very high parcel and LTL volumes.","Imports include dietary supplements and personal care, requiring accurate HTS, FDA facility registration for applicable products, and labeling compliance (claims/ingredients). UFLPA diligence for packaging and raw material origins is critical. Implement broker SOPs, carton/ASN standards, and vendor QA to reduce CBP exams. High returns/parcel flows necessitate scalable reconciliation and potential drawback programs. Maintain RPS screening, master data governance, and robust 19 CFR 163 records."
"MIKE-OCHQ-1A-000048","ViewSonic Americas","https://www.viewsonic.com/us/","Tel: [phone] | Locations: https://www.viewsonic.com/us/locations","10 Pointe Dr, Brea, CA 92821","Displays & Electronics Importer","Large private electronics brand importing monitors, projectors, and accessories; extensive retail/education channels across the U.S.","Electronics imports require EAR/ECCN and FCC compliance. Maintain accurate HTS for display devices, projectors, and accessories; ensure valuation and assists are documented. Section 301 and UFLPA diligence for PCBAs, panels, and plastics are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Maintain RPS screening, master data governance, and KPI reviews on CBP holds and post-summary corrections."
"MIKE-OCHQ-1A-000049","SUPER73","https://super73.com/","Tel: [phone] | Privacy: https://super73.com/pages/privacy-policy ([email])","2963 Michelson Dr, Suite A, Irvine, CA 92612","E‑Bike Importer","Private micromobility brand importing e‑bikes and parts; rapid growth with retail and DTC channels; revenue undisclosed.","E‑bike imports involve electronics and batteries, requiring EAR/ECCN reviews and DOT/UN 38.3 lithium battery transport compliance. Accurate HTS for complete bikes/parts and FCC for RF components (if present) are necessary. UFLPA diligence for electronics/metals is critical. Implement broker SOPs, ASN/serial tracking, and vendor QA to reduce CBP holds. Returns/refurbishment should leverage drawback with reconciliation. Maintain RPS screening and 19 CFR 163 records with periodic post-entry audits."
"MIKE-OCHQ-1A-000050","VeSync (Levoit/Cosori/Etekcity)","https://www.vesync.com/","Address: 1202 N Miller St, Suite A, Anaheim, CA 92806 | Privacy: https://www.vesync.com/eea-privacy-policy | Contact: https://www.vesync.com/contact","1202 N Miller St, Suite A, Anaheim, CA 92806","Small Appliances & Smart Home Importer","Public parent entity with substantial global revenue; U.S. unit imports air purifiers, kitchen appliances, and smart home devices across multiple brands.","Appliance/electronics imports require EAR/ECCN and FCC compliance. Maintain accurate HTS for appliances, filters, and accessories; ensure valuation and assists are documented. Section 301 management and UFLPA diligence for PCBAs, motors, and plastics are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Maintain RPS screening, master data governance, and audit-ready documentation to reduce CBP risk."
"MIKE-OCHQ-1A-000051","St. John Knits","https://stjohnknits.com/","Tel: [phone] | Legal: https://stjohnknits.com/policies/terms-of-service ([email])","5515 E La Palma Ave, Suite 100, Anaheim, CA 92807","Luxury Apparel Importer","Private luxury apparel brand importing knitwear and accessories; revenue undisclosed; specialty boutiques and DTC channels.","Apparel imports require precise HTS by garment type/fiber content, COO marking, and care/label compliance to avoid CBP penalties. Section 301 exposure for PRC-origin textiles should be mitigated; implement UFLPA diligence for cotton and trims with supplier attestations. Enforce broker SOPs, vendor manuals, and carton/UPC standards to lower hold rates. Returns and alterations can support drawback with reconciliation. Maintain RPS screening and 19 CFR 163 records with periodic classification audits."
"MIKE-OCHQ-1A-000052","G&L Musical Instruments","https://www.glguitars.com/","Factory: https://www.glguitars.com/contact-us/ | Address: 2548 Fender Ave, Fullerton, CA 92831","2548 Fender Ave, Fullerton, CA 92831","Musical Instruments Importer","Small manufacturer/importer distributing guitars/basses and parts; revenue undisclosed; specialty dealer network and DTC.","Instrument imports require accurate HTS for instruments/parts/cases and may trigger CITES/Lacey Act for certain woods. Ensure COO marking and packaging/label compliance. Implement vendor QC to avoid marking violations. UFLPA diligence for electronics/wiring and wood sourcing transparency is key. Broker SOPs, ASN/carton standards, and master data governance reduce CBP holds. Warranty/repair returns can leverage drawback when reconciled; maintain RPS screening and audit-ready documentation."
"MIKE-OCHQ-1A-000053","Suzuki Motor USA","https://suzuki.com/","Contact: https://cycles.aws-prod.suzuki.com/resources/contact-us | Careers/About: https://cms.suzuki.com/CareersPage/About%20Us.aspx","Brea, CA 92821","Automotive & Powersports Importer","U.S. subsidiary of Suzuki importing motorcycles/ATVs/marine products; large national dealer network; parent multi‑billion USD revenue.","Vehicle and parts imports require precise HTS, valuation (assists/tooling), and COO marking. Manage EPA/CARB, DOT/NHTSA requirements for vehicles and select parts. Section 301 exposure for components demands duty strategy. Implement CTPAT, broker SOPs, and master data governance. Warranty/recall returns allow duty drawback with serialized reconciliation. UFLPA diligence for electronics/wiring and metals is critical. Maintain RPS screening and 19 CFR 163-compliant records with KPI reviews of broker performance."
"MIKE-OCHQ-1A-000054","Yamaha Motor USA","https://www.yamahamotorsports.com/","Contact: https://www.yamahamotorsports.com/motorsports/pages/contact-us | Corporate: https://global.yamaha-motor.com/","Cypress, CA 90630","Motorcycles & Marine Importer","U.S. subsidiary of Yamaha Motor Co. importing motorcycles, powersports, and marine products; large national dealer network; parent multi‑billion USD revenue.","Vehicle and parts imports require accurate HTS, valuation and COO controls, plus DOT/NHTSA and EPA/CARB compliance where applicable. Section 301 exposure for select components requires mitigation. Implement CTPAT, robust broker SOPs, ASN/serial tracking, and master data governance. Warranty/recall returns can leverage drawback with reconciliation. Enforce UFLPA diligence across electronics/wiring and metals. Maintain RPS screening and audit-ready documentation per 19 CFR 163."
"MIKE-OCHQ-1A-000055","Beckman Coulter Diagnostics","https://www.beckmancoulter.com/","Tel: [phone] | Privacy: https://www.beckmancoulter.com/en/privacy","250 S Kraemer Blvd, Brea, CA 92821","Diagnostics Instruments Importer","Large diagnostics company (Danaher group) with multi‑billion USD global revenue; imports analyzers, consumables, and parts for U.S. labs/hospitals.","Diagnostics imports require precise HTS for instruments/reagents, valuation for bundled kits, and PGA alignment where applicable. Ensure EAR/ECCN and FCC (for networked devices) compliance. Implement broker SOPs, ASN/carton standards, and vendor QA to minimize CBP holds. UFLPA diligence for plastics/electronics is critical. Returns/repair/refurbishment enable drawback with serialized reconciliation. Maintain RPS screening, classification master data, and 19 CFR 163 records with periodic post-entry audits."
