"LeadNum","Company","Website","Contact","HQ-Address","Industry","Size","Notes"
"MIKE-OCHQ-1A-000056","Nihon Kohden America","https://us.nihonkohden.com/","Tel: [phone] | Privacy: https://us.nihonkohden.com/privacy-policy/","15353 Barranca Pkwy, Irvine, CA 92618","Medical Devices Importer","U.S. subsidiary of Nihon Kohden (parent multi‑billion USD revenue); imports patient monitoring and diagnostic devices/consumables.","Imports include monitors, electrodes, sensors, and accessories requiring accurate HTS, FDA registration/listing/UDI, and labeling compliance. EAR/ECCN reviews for wired/wireless modules and software may apply. Implement broker SOPs, ASN/carton standards, and vendor QA to reduce CBP holds. UFLPA diligence for electronics/wiring and plastics must be documented. Returns/service exchanges should enable drawback with serialized reconciliation. Maintain RPS screening, master data governance, and 19 CFR 163 records."
"MIKE-OCHQ-1A-000057","FUJIFILM Irvine Scientific","https://www.irvinesci.com/","Tel: [phone] | Privacy: https://www.irvinesci.com/privacy-policy","2511 Daimler St, Santa Ana, CA 92705","Biotech Media & Reagents Importer","Subsidiary of FUJIFILM (parent multi‑billion USD revenue); imports cell culture media, reagents, and components supporting biotech and medical labs.","Biotech imports involve reagents/chemicals requiring accurate HTS, potential PGA considerations, and labeling/packaging compliance. Ensure valuation controls and COO marking where applicable. Implement broker SOPs, cold-chain and hazmat handling standards, and ASN accuracy to reduce CBP holds. UFLPA diligence for plastics and packaging is needed. Returns/disposals must be documented; drawback limited to eligible flows. Maintain RPS screening and 19 CFR 163 audit-ready documentation with periodic classification reviews."
"MIKE-OCHQ-1A-000058","Epson America","https://epson.com/","Tel: [phone] | Privacy: https://epson.com/privacy-policy","3131 Katella Ave, Los Alamitos, CA 90720","Printers & Imaging Importer","U.S. subsidiary of Seiko Epson (parent ~$9B+ global revenue); imports printers, projectors, scanners, and supplies for U.S. markets.","Electronics imports require EAR/ECCN and FCC compliance. Maintain accurate HTS for printers, projectors, inks, and accessories; ensure valuation/assists are documented. Section 301 exposure and UFLPA diligence for PCBAs, printheads, and plastics are essential. Implement CTPAT, broker SOPs, ASN/serial tracking, and vendor QA to reduce CBP holds. Returns/DOA/refurb flows can support drawback with reconciliation. Maintain RPS screening, master data governance, and post-entry audits."
"MIKE-OCHQ-1A-000059","Toshiba America Business Solutions","https://business.toshiba.com/","Tel: [phone] | Privacy: https://business.toshiba.com/privacy-policy","25530 Commercentre Dr, Lake Forest, CA 92630","Office Equipment Importer","U.S. subsidiary of Toshiba TEC (parent multi‑billion USD revenue); imports MFPs, printers, and parts with national dealer distribution.","Imports require accurate HTS for MFPs/printers/parts, valuation controls, and FCC compliance for networked devices. Manage Section 301 exposure and UFLPA diligence across electronics supply chains. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for warranty/refurb flows enabling drawback. Maintain RPS screening, master data governance, and KPI tracking of broker errors, CBP holds, and PSCs to minimize penalties and reconciliation issues."
"MIKE-OCHQ-1A-000060","Urban Decay Cosmetics","https://www.urbandecay.com/","Contact: https://www.urbandecay.com/customer-service-contact-us | Privacy: https://www.urbandecay.com/customer-service-privacy-policy","Newport Beach, CA 92660","Cosmetics Importer","Brand of L’Oréal (parent multi‑billion USD revenue); imports cosmetics, packaging, and promotional materials for U.S. channels; U.S. unit revenue undisclosed.","Cosmetics imports require accurate HTS, FDA cosmetic labeling compliance, and COO marking. UFLPA diligence for packaging/raw materials must be documented. Implement vendor manuals, carton/UPC standards, and broker SOPs to reduce CBP exams. Returns and seasonal sets should be reconciled tightly; drawback may apply for eligible flows. Maintain RPS screening of suppliers, master data governance, and 19 CFR 163 audit-ready records."
"MIKE-OCHQ-1A-000061","Too Faced Cosmetics","https://www.toofaced.com/","Contact: https://help.toofaced.com/hc/en-us/requests/new | Privacy: https://www.toofaced.com/pages/privacy-policy","Irvine, CA 92614","Cosmetics Importer","Estée Lauder brand (parent multi‑billion USD revenue); imports cosmetics and gift sets; U.S. unit revenue undisclosed.","Cosmetics/personal care imports require accurate HTS and labeling compliance (ingredients/claims), COO marking, and robust vendor QC to avoid CBP penalties. UFLPA diligence for packaging and raw materials is essential. Implement broker SOPs, ASN/carton standards, and returns controls to reduce exams. Seasonal promos create volume spikes—plan for advance filings and drawback eligibility. Maintain RPS screening, master data governance, and audit-ready documentation."
"MIKE-OCHQ-1A-000062","TravisMathew","https://www.travismathew.com/","Tel: [phone] | Privacy: https://www.travismathew.com/privacy-policy.html","15202 Graham St, Huntington Beach, CA 92649","Golf Apparel Importer","Callaway-owned brand with strong U.S. presence; imports apparel/accessories; revenue undisclosed; wholesale and DTC channels.","Apparel imports require precise HTS by fiber content/garment type, COO marking, and care/label compliance. Manage Section 301 exposure and build UFLPA traceability for cotton/trims. Implement vendor manuals, carton/UPC standards, and broker SOPs to reduce CBP holds. Returns/RTVs enable drawback when reconciled. Maintain RPS screening for vendors/partners, classification master data, and periodic audits to sustain compliance quality and lower landed cost."
"MIKE-OCHQ-1A-000063","Roark","https://roark.com/","Contact: https://roark.com/pages/contact | Privacy: https://roark.com/policies/privacy-policy","Costa Mesa, CA 92627","Apparel & Travel Goods Importer","Adventure lifestyle brand importing apparel, bags, and accessories; revenue undisclosed; wholesale and DTC.","Apparel/travel goods imports require accurate HTS (Ch. 42, 61/62), COO marking, and labeling compliance. Section 301 exposure for PRC-origin items requires mitigation. Establish UFLPA diligence for cotton and trims. Vendor manuals, carton standards, and pre-shipment inspections reduce CBP holds. Returns and warranty handling can enable drawback; ensure robust reconciliation and 19 CFR 163 records. Maintain RPS screening and classification master data governance."
"MIKE-OCHQ-1A-000064","Rainbow Sandals","https://www.rainbowsandals.com/","Tel: [phone] | Privacy: https://www.rainbowsandals.com/pages/privacy-policy","326 Calle de Los Molinos, San Clemente, CA 92672","Footwear Importer","Small footwear brand importing sandals and accessories; revenue undisclosed; strong specialty retail/DTC presence.","Footwear classification depends on outer sole/upper materials; ensure accurate HTS and COO marking to avoid penalties. Manage Section 301 exposure and develop UFLPA traceability for textiles/leathers. Implement vendor QC, carton/label standards, and broker SOPs to cut CBP holds. Seasonal demand requires capacity planning for filings and potential drawback on returns. Maintain RPS screening, master data governance, and audit-ready documentation."
"MIKE-OCHQ-1A-000065","RED Digital Cinema","https://www.red.com/","Tel: [phone] | Privacy: https://www.red.com/privacy-policy","Irvine, CA 92618","Cine Cameras & Accessories Importer","High-end cinema camera brand (now part of Nikon) importing cameras, lenses, and accessories; revenue undisclosed; global pro channel.","Electronics/optics imports require EAR/ECCN and FCC compliance; optics need precise HTS and valuation for bundled kits. Implement CTPAT, broker SOPs, ASN/serial tracking, and vendor QA to reduce CBP holds. UFLPA diligence for PCBAs, batteries, and plastics is essential. Returns/service/refurb flows should leverage drawback with reconciliation. Maintain RPS screening, master data governance, and periodic post-entry audits to minimize penalties."
"MIKE-OCHQ-1A-000066","Kawasaki Motors Corp., U.S.A.","https://www.kawasaki.com/","Tel: [phone] | Privacy: https://www.kawasaki.com/en-us/privacy-policy","26972 Burbank, Foothill Ranch, CA 92610","Motorcycles, ATVs & Marine Importer","U.S. subsidiary of Kawasaki (parent multi‑billion USD revenue); imports vehicles/parts; nationwide dealer distribution.","Vehicle and parts imports require accurate HTS, valuation controls (assists/tooling), and COO marking. EPA/CARB and DOT/NHTSA compliance for vehicles and select parts must be coordinated. Section 301 exposure requires duty strategy. Implement CTPAT, broker SOPs, ASN/serial tracking, and master data governance. Warranty/recall returns enable drawback with serialized reconciliation. Maintain UFLPA diligence for electronics/metals and 19 CFR 163 records."
"MIKE-OCHQ-1A-000067","Dainese USA","https://www.dainese.com/us/en/","Tel: [phone] | Privacy: https://www.dainese.com/us/en/legal-area/privacy-policy.html","1645 Superior Ave, Costa Mesa, CA 92627","Motorcycle Apparel & Gear Importer","U.S. division of Dainese (parent multi‑hundred‑million EUR revenue); imports protective apparel/gear; dealer and DTC channels.","Protective apparel requires accurate HTS, labeling/marking, and may intersect with safety standards. Manage Section 301 exposure and build UFLPA diligence for textiles/leathers. Implement vendor manuals, carton standards, and broker SOPs to reduce CBP holds. Returns/warranty handling can support drawback with reconciliation. Maintain RPS screening, master data governance, and audit-ready documentation to minimize penalties."
"MIKE-OCHQ-1A-000068","Zyxel Communications (USA)","https://www.zyxel.com/us/en","Tel: [phone] | Privacy: https://www.zyxel.com/global/en/privacy-policy","1130 N Miller St, Anaheim, CA 92806","Networking Hardware Importer","U.S. arm of Zyxel (parent multi‑hundred‑million USD revenue); imports routers/switches/security gateways; SMB and ISP channels.","Electronics imports require EAR/ECCN and FCC compliance; maintain accurate HTS for radios, antennas, and accessories. Section 301 management and UFLPA diligence across electronics supply chains are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Maintain RPS screening, product-level ECCN/HTS master data, and post-entry audits to lower CBP risk."
"MIKE-OCHQ-1A-000069","Urban Armor Gear (UAG)","https://www.urbanarmorgear.com/","Contact: https://support.urbanarmorgear.com/hc/en-us/requests/new | Privacy: https://www.urbanarmorgear.com/pages/privacy-policy","IRVINE, CA 92614","Device Cases & Accessories Importer","Private accessories brand importing protective cases and mobile accessories; revenue undisclosed; strong e‑commerce presence.","Accessories imports require accurate HTS for cases/accessories, COO marking, and labeling/packaging compliance. Section 301 exposure and UFLPA diligence for plastics and electronics (where applicable) must be documented. Implement vendor QC, carton/UPC standards, and broker SOPs to reduce CBP holds. High parcel returns allow potential drawback with tight reconciliation. Maintain RPS screening, master data governance, and 19 CFR 163 records."
"MIKE-OCHQ-1A-000070","Incipio Group","https://www.incipio.com/","Contact: https://support.incipio.com/hc/en-us/requests/new | Privacy: https://www.incipio.com/pages/privacy-policy","Irvine, CA 92614","Device Cases & Accessories Importer","Private accessories portfolio (Incipio, Griffin, etc.) importing device cases and mobile accessories; revenue undisclosed; retail and DTC.","Electronics accessories imports require accurate HTS, COO marking, and packaging/label compliance. Section 301 exposure and UFLPA diligence for plastics and components should be documented. Implement vendor manuals, carton standards, and broker SOPs to reduce CBP exams. Returns/RTVs enable drawback with reconciliation. Maintain RPS screening, master data governance, and audit-ready documentation per 19 CFR 163 with KPI monitoring on broker errors and CBP holds."
"MIKE-OCHQ-1A-000071","Mazda North American Operations","https://www.mazdausa.com/","Tel: [phone] | Privacy: https://www.mazdausa.com/site/privacy","200 Spectrum Center Dr, Irvine, CA 92618","Automotive Importer","U.S. arm of Mazda Motor Corp (parent multi‑billion USD revenue); large-scale vehicle and parts imports into multiple U.S. ports and PDCs.","Vehicle and parts imports demand exact HTS classification, valuation (assists/tooling), and COO marking, plus KORUS/other FTA eligibility for select parts. Coordinate EPA/CARB and NHTSA/FMVSS certifications. Implement restricted party screening for dealers/partners, CTPAT, and broker SOPs with KPI tracking. Section 301 exposure on certain components requires mitigation and tariff engineering. Warranty/recall returns can leverage duty drawback with serialized reconciliation and audit-ready files."
"MIKE-OCHQ-1A-000072","Genesis Motor America","https://www.genesis.com/us/en","Tel: [phone] | Privacy: https://www.genesis.com/us/en/privacy","10550 Talbert Ave, Fountain Valley, CA 92708","Automotive Importer","Luxury brand under HMG; U.S. operations import vehicles and accessories; revenue consolidated under parent multi‑billion USD.","Luxury vehicle imports require precise HTS, COO marking, and valuation controls, plus EPA/CARB and NHTSA/FMVSS compliance. Manage Section 301 exposure for select components. Implement robust broker SOPs, KPI dashboards, and CTPAT. Maintain RPS screening for dealers and logistics partners. Returns/recall handling and parts RTVs should integrate drawback with serialized tracking. Keep 19 CFR 163 records and periodic post-entry audits to reduce CBP penalties."
"MIKE-OCHQ-1A-000073","Rivian","https://rivian.com/","Privacy: https://rivian.com/legal/privacy ([email]) | Tel (Support): [phone]","14600 Myford Rd, Irvine, CA 92606","EV Manufacturer & Importer","Public EV company (multi‑billion USD revenue per filings) with HQ in Irvine; imports select components, accessories, and service parts for U.S. distribution.","EV supply chains involve electronics/batteries requiring EAR/ECCN and DOT/UN 38.3 compliance. Ensure accurate HTS for parts/accessories and FCC for RF components. Manage Section 301 exposure and UFLPA diligence across PCBAs, wiring, and battery materials. Implement CTPAT, broker SOPs, ASN/serial tracking for returns/refurb enabling drawback. Maintain RPS screening for service providers and rigorous 19 CFR 163 recordkeeping with KPI monitoring on CBP holds and PSCs."
"MIKE-OCHQ-1A-000074","Golden State Foods","https://www.gsf.com/","Tel: [phone] | Privacy: https://www.gsf.com/privacy-policy","18301 Von Karman Ave, Irvine, CA 92612","Foodservice Supply Importer","Large private foodservice supplier (multi‑billion USD scale) importing ingredients, packaging, and equipment into U.S. DCs for QSR customers.","Food imports require precise HTS, FDA/USDA coordination, and labeling/packaging compliance. Cold-chain and HACCP controls must align with import processes. UFLPA diligence for packaging and certain ingredients is required. Implement broker SOPs, carton/ASN standards, and supplier QA to reduce CBP holds. Returns/disposals must be tracked; drawback applies only where eligible. Maintain RPS screening of suppliers/logistics partners and robust 19 CFR 163 documentation."
"MIKE-OCHQ-1A-000075","Northgate González Market","https://www.northgatemarket.com/","Contact: https://www.northgatemarket.com/contact-us | Privacy: https://www.northgatemarket.com/privacy-policy","1201 N Magnolia Ave, Anaheim, CA 92801","Grocery Importer/Distributor","Private Hispanic grocery chain with OC HQ; imports specialty foods, produce, and beverages; revenue undisclosed; regional DC network.","Grocery imports require accurate HTS across food categories, FDA prior notice where applicable, USDA for meats/produce, and labeling compliance (allergens/nutrition). Implement vendor QA, cold-chain standards, and broker SOPs to reduce CBP holds. UFLPA diligence for packaging/ingredients must be documented. Manage returns/disposals with auditable reconciliation; drawback is limited. Maintain RPS screening for suppliers and 19 CFR 163-compliant documentation with broker KPI tracking."
"MIKE-OCHQ-1A-000076","Stüssy","https://www.stussy.com/","Contact: https://www.stussy.com/pages/contact | Privacy: https://www.stussy.com/pages/privacy-policy","Irvine, CA 92614","Apparel Importer","Private streetwear brand importing apparel and accessories; revenue undisclosed; boutique wholesale and global DTC footprint.","Frequent seasonal drops and collabs increase classification and COO complexity. Priorities: accurate HTS by fiber and construction, care/label compliance, and pack/mark standards to avoid CBP penalties. Manage Section 301 exposure and build UFLPA traceability for cotton/trims. Implement broker SOPs, ASN/carton accuracy, and vendor QC to lower hold rates. Returns/RTVs can support drawback when reconciled. Maintain RPS screening and audit-ready documentation per 19 CFR 163."
"MIKE-OCHQ-1A-000077","L*Space","https://www.lspace.com/","Contact: https://www.lspace.com/pages/contact | Privacy: https://www.lspace.com/policies/privacy-policy ([email])","Costa Mesa, CA 92626","Swimwear Importer","Private swimwear brand importing swim/apparel and accessories; revenue undisclosed; specialty retail and DTC channels.","Swimwear imports require accurate HTS by fiber content and construction, COO marking, and care/label compliance. Manage Section 301 exposure and UFLPA diligence for textiles/elastics. Implement vendor manuals, carton/UPC standards, and pre-shipment inspections to reduce CBP holds. Seasonal demand spikes require capacity planning and broker KPIs. Returns/RTVs may enable drawback with thorough reconciliation. Maintain RPS screening and classification master data."
"MIKE-OCHQ-1A-000078","Vissla (Stokehouse USA)","https://www.vissla.com/","Contact: https://www.vissla.com/pages/contact | Privacy: https://www.vissla.com/pages/privacy-policy","4B Liberty, Aliso Viejo, CA 92656","Apparel & Surf Gear Importer","Stokehouse portfolio brand importing apparel, wetsuits, and accessories; revenue undisclosed; wholesale and DTC.","Wetsuits and surf gear require careful HTS (rubber/neoprene vs textile). Apparel classifications rely on fiber content and construction; COO marking must be controlled. Implement UFLPA diligence for cotton/trims, vendor manuals, and carton/label standards to cut CBP holds. Manage Section 301 exposure and consider tariff engineering. Returns/warranty handling should tie to drawback with reconciliation. Maintain broker SOPs, master data governance, and periodic classification audits."
"MIKE-OCHQ-1A-000079","5.11 Tactical","https://www.511tactical.com/","Tel: [phone] | Privacy: https://www.511tactical.com/privacy-policy ([email])","4300 North Harbor Blvd, Suite 200, Fullerton, CA 92835","Tactical Apparel & Gear Importer","Brand owned by Compass Diversified; imports apparel, packs, and gear; revenue undisclosed; retail and government channels.","Protective/tactical apparel requires accurate HTS, labeling/marking, and potential Berry compliance considerations for specific contracts. Manage Section 301 exposure and build UFLPA diligence for textiles and trims. Implement vendor manuals, carton/UPC standards, and broker SOPs to reduce CBP holds. Returns/RTVs can support drawback when reconciled. Maintain RPS screening for dealers/partners and 19 CFR 163-compliant documentation with broker KPI tracking."
"MIKE-OCHQ-1A-000080","Metagenics","https://www.metagenics.com/","Contact: https://www.metagenics.com/contact-us | Privacy: https://www.metagenics.com/privacy-policy","25 Enterprise, Suite 200, Aliso Viejo, CA 92656","Nutritional Supplements Importer","Private nutraceutical company importing supplements and ingredients; revenue undisclosed; practitioner and DTC channels.","Supplement imports require accurate HTS, FDA facility registration and labeling compliance (claims/ingredients). UFLPA diligence for packaging and raw materials is essential. Implement broker SOPs, carton/ASN standards, and vendor QA to reduce CBP exams. Returns/expired product handling needs auditable reconciliation; drawback limited. Maintain RPS screening, master data governance, and periodic classification audits to reduce CBP penalties and post-entry corrections."
"MIKE-OCHQ-1A-000081","BenQ America Corp","https://www.benq.com/en-us/","Contact: https://www.benq.com/en-us/support/contact-us.html | Privacy: https://www.benq.com/en-us/policy/privacy-policy.html","Costa Mesa, CA 92626","Displays & Projectors Importer","U.S. arm of BenQ (parent multi‑billion USD revenue); imports monitors, projectors, and accessories; education/enterprise channels.","Electronics imports require EAR/ECCN and FCC compliance. Maintain accurate HTS for display devices, projectors, and accessories; ensure valuation and assists are documented. Section 301 and UFLPA diligence for PCBAs, panels, and plastics are necessary. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Maintain RPS screening, master data governance, and KPI reviews on CBP holds and PSCs."
"MIKE-OCHQ-1A-000082","Linksys","https://www.linksys.com/","Contact: https://www.linksys.com/support-article?articleNum=138180 | Privacy: https://www.linksys.com/privacy-policy/","121 Theory, Irvine, CA 92617","Networking Hardware Importer","Networking brand associated with Belkin/Foxconn; imports routers, mesh systems, and accessories; revenue undisclosed; retail/ISP channels.","Electronics imports require EAR/ECCN and FCC compliance; maintain accurate HTS for radios, antennas, and accessories. Section 301 management and UFLPA diligence across electronics supply chains are essential. Implement CTPAT, broker SOPs, ASN accuracy, and serial tracking for returns/refurb enabling drawback. Maintain RPS screening, product-level ECCN/HTS master data, and perform periodic post-entry audits to reduce CBP risk."
"MIKE-OCHQ-1A-000083","Ambry Genetics","https://www.ambrygen.com/","Tel: [phone] | Privacy: https://www.ambrygen.com/legal/privacy-policy ([email])","15 Argonaut, Aliso Viejo, CA 92656","Genetic Testing Lab & Reagents Importer","Private lab (Konica Minolta group) importing lab reagents, consumables, and equipment; revenue undisclosed; clinical and research markets.","Lab imports require accurate HTS for reagents/equipment, potential PGA considerations, and labeling/packaging compliance. Maintain valuation controls and COO marking where applicable. Implement broker SOPs, cold-chain standards, and ASN accuracy to reduce CBP holds. UFLPA diligence for plastics and components must be documented. Returns/disposals must be reconciled; drawback applicability is limited. Maintain RPS screening and 19 CFR 163 audit-ready documentation."
"MIKE-OCHQ-1A-000084","Roland DGA","https://www.rolanddga.com/","Tel: [phone] | Privacy: https://www.rolanddga.com/privacy-policy","15363 Barranca Pkwy, Irvine, CA 92618","Large-Format Printers & Cutters Importer","Americas arm of Roland DG (parent multi‑billion USD revenue); imports printers/cutters/inks and accessories; dealer and end-user channels.","Electronics/printing imports require EAR/ECCN and FCC compliance. Maintain accurate HTS for printers, cutters, inks, and accessories; ensure valuation and assists are documented. Section 301 and UFLPA diligence for PCBAs, printheads, and plastics are essential. Implement CTPAT, broker SOPs, ASN/serial tracking, and vendor QA to reduce CBP holds. Returns/DOA/refurb flows support drawback with reconciliation. Maintain RPS screening and post-entry audits."
"MIKE-OCHQ-1A-000085","Quilter Labs","https://www.quilterlabs.com/","Tel: [phone] | Privacy: https://www.quilterlabs.com/index.php/support/privacy-policy","1700 Sunflower Ave, Costa Mesa, CA 92626","Guitar Amplifiers & Audio Importer","Small audio manufacturer/importer distributing amplifiers and accessories; revenue undisclosed; specialty dealer and DTC channels.","Imports of electronics and enclosures require EAR/ECCN and FCC compliance. Maintain accurate HTS for amplifiers, parts, and accessories; ensure valuation and COO marking controls. UFLPA diligence for PCBAs, metals, and plastics is required. Implement vendor QC, broker SOPs, and ASN/carton accuracy to lower CBP hold rates. Warranty/repair returns may leverage drawback with reconciliation. Maintain RPS screening and 19 CFR 163 records with periodic classification audits."