"LeadNum","LeadScoreProfit","LeadScoreEasy","LeadNotes","Name","Site","Phone","Rating","Reviews","FullAddress"
"MJ-LEAD-SalemNHRestaurant-Oct25-036","72","65","Dreo Food and Drink has 64 reviews at 4.2 stars, indicating a smaller contemporary restaurant with emerging local presence. The limited review count suggests newer or lower-traffic operation with room to build audience. SwipeBy can drive growth through social content to increase discovery, remarketing to convert first-time guests into regulars, and review management to build rating volume. Voice AI handles basic inquiries. Small independent structure makes implementation straightforward, though current revenue potential is moderate until traffic scales.","Dreo Food and Drink","http://www.dreofoodanddrink.com/","[phone]","4.2","64","254 N Broadway #101, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-037","73","60","Lucky Dragon has 349 reviews at 4.0 stars, serving Chinese takeout and delivery with moderate local following. The 4.0 rating suggests acceptable quality with room for improvement via review management and service consistency. SwipeBy can drive order frequency through remarketing for weeknight dinners and family combos, loyalty rewards, and social content featuring popular dishes. Voice AI manages takeout call volume. Commission-free ordering improves margins. Independent Chinese restaurant with straightforward operations offers moderate profit potential and reasonable implementation ease, with upside from rating improvement initiatives.","Lucky Dragon","https://luckydragonnh.com/","[phone]","4.0","349","339 S Broadway UNIT 2, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-038","74","62","Michael's Flatbread Bar & Grill has 108 reviews at 4.4 stars, featuring flatbread pizzas and bar fare with solid local reputation. The moderate review count indicates neighborhood following ideal for frequency-building initiatives. SwipeBy can drive revenue through remarketing for weeknight dining, social content highlighting flatbread varieties and bar specials, and loyalty for regulars. Voice AI handles reservation and takeout inquiries. Review management grows rating volume. Independent bar-and-grill format with specialty flatbread differentiator offers moderate profit potential and straightforward implementation.","Michael's Flatbread Bar & Grill","https://michaelsmarketllc.com/","[phone]","4.4","108","8 Stiles Rd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-039","77","66","NH Beach Pizza has 266 reviews at 4.6 stars, serving New Hampshire-style beach pizza with strong local loyalty. The solid review volume and high rating reflect quality execution and repeat customers ideal for SwipeBy's remarketing and loyalty programs. Social content can highlight signature beach pizza style and family meal deals. Voice AI manages takeout call volume. Commission-free ordering protects margins on pizza-focused takeout business. Review ops maintain premium rating. Independent pizza shop format makes implementation straightforward with solid profit potential from increased order frequency.","NH Beach Pizza","http://www.nhbeachpizza.com/","[phone]","4.6","266","5 Kelly Rd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-040","71","68","Wrap City Sandwich Co. has 61 reviews at 4.4 stars, offering wraps and sandwiches in a quick-service format. The limited review count suggests smaller operation or newer concept with room to build traffic. SwipeBy can drive lunch frequency via remarketing, social content featuring signature wraps and healthy options, and loyalty for office lunch crowds. Voice AI handles lunch rush takeout calls. Commission-free ordering improves margins. Very small fast-casual format makes implementation extremely easy, though current revenue scale is limited until guest counts increase.","Wrap City Sandwich Co.","http://wrapcitysandwiches.com/","[phone]","4.4","61","125 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-041","68","50","The Rooftop at The Artisan has 112 reviews at 3.5 stars, offering rooftop dining and bar experience at Tuscan Village. The below-average rating indicates service or quality challenges requiring operational improvements before marketing amplification. SwipeBy's review management can help identify and address pain points, while social content showcases rooftop ambiance and seasonal cocktails. However, the 3.5 rating presents risk that increased traffic may generate negative reviews without underlying fixes. Moderate profit potential exists once operations stabilize, but implementation difficulty is higher due to quality concerns and potential hotel/complex ownership structure.","The Rooftop at The Artisan","https://www.therooftopattheartisan.com/","[phone]","3.5","112","19 Via Toscana Suite #550, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-042","80","58","Granfanally's Pizza Pub has 1,209 reviews at 4.2 stars, reflecting a high-volume pizza and pub destination with strong local following. The substantial review count indicates proven traffic for pizza, wings, and bar business ideal for SwipeBy remarketing. Social campaigns can promote game-day specials, pizza deals, and loyalty rewards for regulars. Voice AI manages high takeout call volume. Commission-free ordering improves margins on pizza-focused business. Review management sustains competitive rating at scale. Independent pizza pub format offers solid profit potential with moderate implementation ease given established high-volume operations.","Granfanally's Pizza Pub","https://www.granfanallys.com/","[phone]","4.2","1209","354 N Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-043","55","30","Sons of Liberty Tavern has only 6 reviews at 3.2 stars and appears to be located within Canobie Lake Park amusement park. The very low rating and minimal reviews suggest captive-audience dining with quality challenges typical of theme park food service. Limited profit potential exists as park dining is typically managed by corporate food service contracts with seasonal operations. Implementation would be extremely difficult due to park ownership structure, corporate vendor relationships, and operational constraints. This location is a poor fit for SwipeBy's independent restaurant focus.","Sons of Liberty Tavern","https://www.canobie.com/dining/sons-of-liberty-tavern/","","3.2","6","QPVX+RQ, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-044","70","42","Kelly's Roast Beef is a regional fast-casual chain with 529 reviews at 3.5 stars, known for roast beef sandwiches and seafood. The high review volume shows traffic, but the low 3.5 rating indicates quality or service inconsistencies that limit marketing effectiveness. SwipeBy could drive frequency via remarketing and loyalty, but the rating presents risk of amplifying negative experiences. As a regional chain, corporate approval processes will slow implementation. Moderate profit potential exists if operations improve, but ease of closing is low due to chain structure and quality concerns requiring operational fixes before marketing investment.","Kelly's Roast Beef","https://kellysroastbeef.com/","[phone]","3.5","529","181 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-045","72","58","Mei Hoo has 271 reviews at 3.9 stars, serving Chinese cuisine with moderate traffic. The near-4.0 rating suggests decent quality with room for improvement via review management and service consistency. SwipeBy can drive order frequency through remarketing for takeout and delivery, social content featuring menu highlights, and loyalty programs. Voice AI manages call volume. Commission-free ordering improves margins. Independent Chinese restaurant offers moderate profit potential with reasonable implementation ease, and upside exists from lifting rating above 4.0 threshold through operational improvements and review response.","Mei Hoo","https://www.meihoonh.com/?utm_source=gmb","[phone]","3.9","271","135 N Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-046","78","62","Balducci's Wood Fired Pizza has 323 reviews at 4.4 stars, featuring authentic wood-fired pizza with solid local following. The good review volume and rating indicate quality execution and repeat customers ideal for SwipeBy's remarketing and loyalty programs. Social content can highlight wood-fired process and specialty pizzas. Voice AI manages takeout call volume. Commission-free ordering protects margins on pizza-focused business. Review ops maintain competitive rating. Independent pizzeria with artisan positioning offers solid profit potential from increased order frequency and straightforward implementation given family-style operations.","Balducci's Wood Fired Pizza","http://www.balduccispizza.com/","[phone]","4.4","323","419 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-047","72","25","sweetgreen is a national fast-casual salad chain with 58 reviews at 3.9 stars at Tuscan Village. The limited reviews and below-4.0 rating suggest either newer location or operational challenges. While the brand has health-conscious positioning ideal for loyalty and remarketing around lunch, the national chain structure requires corporate approval at multiple levels, creating very long sales cycles. Profit potential is moderate due to healthy-eating trend alignment, but implementation is extremely difficult due to enterprise decision-making, existing corporate vendors, and standardized systems across all locations.","sweetgreen","https://www.sweetgreen.com/","[phone]","3.9","58","17 Artisan Dr #1130, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-048","60","55","ea teriyaki has only 5 reviews at 3.4 stars in mall food court location. The very limited review count and below-average rating suggest very new operation or minimal traffic with quality challenges. Mall food court format typically operates on slim margins with limited opportunity for premium marketing services. SwipeBy could help build awareness and improve operations, but current revenue scale is extremely limited. Small independent food court vendor makes implementation straightforward, but profit potential is low until traffic and quality improve significantly.","ea teriyaki","https://www.eateriyakinh.com/","[phone]","3.4","5","99 Rockingham Park Blvd ste217, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-049","76","30","Shake Shack Tuscan Village is a national premium burger chain with 347 reviews at 4.3 stars. The solid review volume and rating indicate strong brand following and traffic. Profit potential exists through loyalty programs and social campaigns for limited-time offerings, but as a major national chain with established corporate marketing, vendor relationships, and operational systems, implementation would require lengthy enterprise sales cycles, corporate approval at multiple levels, and integration with existing tech stack. Revenue opportunity is moderate but ease of closing is very low due to complex corporate structure.","Shake Shack Tuscan Village","http://www.shakeshack.com/?utm_source=google","[phone]","4.3","347","100 Via Toscana Bld 1000, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-050","68","68","Appleseed Crepe And Bread has 27 reviews at 4.3 stars in mall location, offering crepes and bakery items. The very limited review count suggests newer or very small operation with room to build traffic. SwipeBy can drive discovery through social content showcasing crepes and baked goods, remarketing to build repeat customers, and review management to grow rating volume. Voice AI handles basic inquiries. Very small independent quick-service format makes implementation extremely straightforward, though current revenue potential is limited until guest counts scale significantly.","Appleseed Crepe And Bread","http://appleseedcrepe.com/","[phone]","4.3","27","99 Rockingham Park Blvd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-051","77","58","Stachey's has 411 reviews at 4.2 stars, serving pizza and Italian-American fare with solid local reputation. The moderate-to-high review volume indicates established neighborhood following ideal for SwipeBy remarketing and loyalty programs. Social campaigns can promote pizza specials and family meals. Voice AI handles takeout call volume. Commission-free ordering improves margins. Review management sustains competitive rating. Independent pizza and Italian restaurant offers solid profit potential from increased order frequency with moderate implementation ease given established operations.","Stachey's","https://stacheys.com/","[phone]","4.2","411","517 S Broadway, Salem, NH 01970"
"MJ-LEAD-SalemNHRestaurant-Oct25-052","70","58","The Lims Sports Bar and Cafe has 70 reviews at 3.8 stars, serving sports bar fare with limited review volume. The below-4.0 rating indicates room for operational improvement through review management and service consistency. SwipeBy can drive traffic via game-day remarketing and social campaigns, but the low rating presents risk. Voice AI handles reservation calls. Small independent sports bar makes implementation straightforward, though profit potential is moderate and contingent on lifting rating above 4.0 to build trust with new guests.","The Lims Sports Bar and Cafe","http://www.thelimssportsbarandcafe.com/","[phone]","3.8","70","7 Veterans Memorial Pkwy, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-053","82","62","Romano's Pizzeria has 1,110 reviews at 4.5 stars, reflecting a high-volume neighborhood pizzeria with excellent reputation and loyal following. The substantial review count and premium rating indicate proven quality and repeat business ideal for SwipeBy's remarketing, loyalty rewards, and social campaigns. Voice AI can manage high takeout call volume during peak hours. Commission-free ordering protects margins on pizza-focused business. Review management sustains top-tier rating at scale. Independent high-volume pizzeria offers strong profit potential from increased order frequency with moderate implementation ease given established operations.","Romano's Pizzeria","http://www.romanospizzanh.com/","[phone]","4.5","1110","154 Main St, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-054","75","62","Tessi's Pizzeria has 240 reviews at 4.0 stars, serving pizza with moderate local following. The 4.0 rating sits at the acceptable threshold with room for improvement via review management. SwipeBy can drive order frequency through remarketing for family meals and pizza deals, social content featuring menu highlights, and loyalty programs. Voice AI manages takeout call volume. Commission-free ordering improves margins. Independent pizzeria offers moderate profit potential with straightforward implementation, and upside exists from lifting rating above 4.0 through operational improvements and enhanced customer experience.","Tessi's Pizzeria","https://tessipizzeria.com/","[phone]","4","240","15 Ermer Rd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-055","79","48","Playa Bowls has 374 reviews at an outstanding 4.9 stars, serving acai bowls and healthy fast-casual fare at Tuscan Village. The exceptional rating and solid review volume indicate strong brand appeal and quality execution ideal for health-conscious audience. SwipeBy can drive frequency via remarketing for post-workout and lunch occasions, social content showcasing colorful bowls, and loyalty rewards. However, as a growing franchise chain, corporate approval processes may slow implementation. Strong profit potential from premium positioning and repeat-worthy product, but moderate-to-low ease of closing due to franchise structure and corporate requirements.","Playa Bowls","https://www.playabowls.com/location/salem","[phone]","4.9","374","200 Via Toscana, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-056","74","64","Fresh Hub Eatery has 210 reviews at 4.2 stars, offering healthy fast-casual options. The moderate review volume and solid rating indicate neighborhood health-conscious following ideal for SwipeBy remarketing around lunch and post-gym occasions. Social content can highlight fresh ingredients, customizable bowls, and healthy options. Voice AI handles lunch rush inquiries. Commission-free ordering improves margins. Independent healthy fast-casual format offers moderate profit potential with reasonably straightforward implementation given the growing health-food trend and clear value proposition.","Fresh Hub Eatery","http://freshhubeatery.com/","[phone]","4.2","210","23 Stiles Rd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-057","62","35","Wayback Burgers is a franchise chain with 103 reviews at 3.2 stars in mall food court. The low rating indicates significant quality or service challenges that would be amplified by increased marketing. As a franchise with corporate oversight, implementation requires franchisor approval and coordination. Limited profit potential exists given low rating risk and food court constraints. Ease of closing is low due to franchise structure, corporate requirements, and need for operational improvements before marketing investment can be justified. Poor fit for SwipeBy until quality issues are resolved.","Wayback Burgers","https://waybackburgers.com/locations/new-hampshire/salem/?y_source=1_MTM4NTMxNTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","3.2","103","99 Rockingham Park Blvd Room 213, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-058","72","64","Peppers pub has 72 reviews at 4.2 stars, serving pub fare with limited but solid reputation. The small review count suggests neighborhood bar with room to build traffic. SwipeBy can drive frequency via social campaigns for game days and specials, remarketing for regulars, and review management to grow rating volume. Voice AI handles basic inquiries. Very small independent pub makes implementation straightforward, though current revenue potential is moderate until guest counts increase.","Peppers pub","","[phone]","4.2","72","326 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-059","76","66","OakCraft Pizza has 172 reviews at 4.5 stars, offering craft pizza with strong quality positioning. The solid review volume and premium rating indicate quality-focused operation ideal for SwipeBy remarketing and loyalty programs. Social content can highlight craft ingredients and wood-fired techniques. Voice AI manages takeout inquiries. Commission-free ordering protects margins. Independent craft pizzeria with premium positioning offers solid profit potential from increased order frequency and straightforward implementation given artisan focus and clear differentiator.","OakCraft Pizza","https://oakcraftpizza.com/","[phone]","4.5","172","55 Central St, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-060","65","40","TenderFix by Noah Schnapp has no reviews or rating data, indicating either pre-opening or ghost kitchen operation. The celebrity-backed brand (Stranger Things actor) creates buzz potential but lack of operational history makes assessment difficult. As a likely franchise or corporate-backed concept, implementation may require brand approval. Moderate profit potential exists if brand launches successfully, but ease of closing is low due to unproven operations, potential corporate structure, and lack of customer validation data to support ROI projections.","TenderFix by Noah Schnapp","https://www.tenderfix.com/info/faq","[phone]","","","528 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-061","79","64","Thai Chili has 328 reviews at 4.5 stars, serving authentic Thai cuisine with strong local following. The good review volume and premium rating indicate quality execution and repeat customers ideal for SwipeBy remarketing around weeknight dinners and takeout occasions. Social content can showcase curry dishes, pad thai, and authentic preparations. Voice AI manages takeout call volume. Commission-free ordering protects margins. Independent Thai restaurant with established reputation offers solid profit potential from increased order frequency and straightforward implementation given proven operations.","Thai Chili","https://www.toasttab.com/thai-chili-salem-nh","[phone]","4.5","328","473 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-062","78","32","Chili's Grill & Bar is a national casual dining chain with 1,533 reviews at 4.1 stars, indicating high traffic and broad appeal. The substantial review volume shows proven demand for Tex-Mex and American classics. SwipeBy can drive revenue via loyalty programs and remarketing for limited-time offers, but as a major national chain with established corporate marketing infrastructure, vendor relationships, and centralized decision-making, implementation requires lengthy enterprise sales cycles and multiple approval levels. Moderate profit potential but very low ease of closing due to corporate complexity.","Chili's Grill & Bar","https://www.chilis.com/locations/us/new-hampshire/salem/salem?utm_source=google","[phone]","4.1","1533","NH-28, 297 S Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-063","64","55","Master Wok has 31 reviews at 3.5 stars in mall food court, indicating limited traffic and below-average quality. The low review count and poor rating suggest operational challenges typical of food court vendors. SwipeBy could help build awareness, but the 3.5 rating presents risk of amplifying negative experiences. Food court margins are typically thin with limited opportunity for premium services. Small independent vendor makes implementation straightforward, but profit potential is low given quality concerns and limited traffic until operations improve.","Master Wok","https://www.simon.com/mall/the-mall-at-rockingham-park/stores/master-wok","","3.5","31","99 Rockingham Park Blvd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-064","82","66","Maddies Bagel and Eatery has 882 reviews at 4.7 stars, serving breakfast and lunch with bagels, sandwiches, and coffee. The substantial review volume and excellent rating indicate strong morning and lunch traffic with loyal local following. SwipeBy can drive frequency via remarketing for breakfast and lunch occasions, social content showcasing daily specials and fresh-baked bagels, and loyalty rewards for commuters and regulars. Voice AI handles morning rush call volume. Commission-free ordering improves margins. Independent breakfast/lunch concept offers strong profit potential from high-frequency visits and straightforward implementation.","Maddies Bagel and Eatery","https://maddiesnh.com/","[phone]","4.7","882","240 N Broadway, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-065","67","66","Kong dog has 21 reviews at 4.3 stars in mall location, offering specialty hot dogs. The very limited review count suggests very small or newer operation with niche concept. SwipeBy can build awareness through social content showcasing unique hot dog creations and remarketing to establish repeat customers. Voice AI handles basic orders. Very small independent quick-service format makes implementation extremely straightforward, though current revenue potential is limited until traffic scales significantly.","Kong dog","https://kongdog.us/","[phone]","4.3","21","99 Rockingham Park Blvd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-066","65","68","Cancun Pizza has only 5 reviews at 4.2 stars, suggesting very new or extremely small operation. The minimal review data makes performance assessment difficult but the solid rating indicates potential quality. SwipeBy can help build initial customer base through social content and local marketing, but current revenue scale is extremely limited. Very small independent operation makes implementation straightforward, though profit potential is low until significant traffic and review volume develop.","Cancun Pizza","https://www.cancunpizza.com/","[phone]","4.2","5","1 Keewaydin Dr, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-067","80","28","Chick-fil-A Tuscan Village is a major national fast-food chain with 927 reviews at 4.4 stars, known for exceptional service and high-volume chicken sandwich business. The substantial review volume indicates strong traffic and brand loyalty. Revenue potential exists through loyalty programs and mobile ordering enhancements, but as one of the largest national chains with highly centralized corporate structure, proprietary technology systems, and established vendor partnerships, implementation requires extensive enterprise sales processes at corporate headquarters level. Strong profit potential but extremely low ease of closing due to corporate complexity.","Chick-fil-A Tuscan Village","https://www.chick-fil-a.com/locations/nh/tuscan-village-nh","[phone]","4.4","927","14 S Village Dr, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-068","77","64","Suppa's Pizza Salem has 309 reviews at 4.4 stars, serving pizza with solid local reputation. The good review volume and rating indicate quality execution and repeat customers ideal for SwipeBy remarketing and loyalty programs. Social content can promote specialty pizzas and family deals. Voice AI manages takeout call volume. Commission-free ordering protects margins. Independent pizzeria offers solid profit potential from increased order frequency and straightforward implementation given established operations.","Suppa's Pizza Salem","http://www.suppaspizzasalem.com/","[phone]","4.4","309","5 Lawrence Rd, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-069","78","45","Margaritas Mexican Restaurant is a regional chain with 1,077 reviews at 4.0 stars, serving Tex-Mex with high traffic volume. The substantial review count shows proven demand, though the 4.0 rating sits at acceptable threshold with improvement opportunity. SwipeBy can drive frequency via remarketing and loyalty around margarita and taco specials. However, as a regional chain with corporate structure, implementation requires multi-level approval. Solid profit potential from volume, but moderate-to-low ease of closing due to chain processes and need for operational improvements to lift rating.","Margaritas Mexican Restaurant","https://www.margs.com/salem","[phone]","4","1077","1 Keewaydin Dr, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-070","80","62","Blue House Family Pizza Salem has 720 reviews at 4.4 stars, serving family-style pizza and Italian with strong local following. The high review volume and solid rating indicate proven quality and repeat business ideal for SwipeBy remarketing, loyalty rewards, and social campaigns. Voice AI manages high takeout call volume. Commission-free ordering protects margins. Review management sustains competitive rating. Independent family pizza restaurant offers strong profit potential from increased order frequency with moderate implementation ease given established operations.","Blue House Family Pizza Salem","https://bluehouseofpizza.com/","[phone]","4.4","720","3 Hampshire St, Salem, NH 03079"
"MJ-LEAD-SalemNHRestaurant-Oct25-071","55","50","Top Gun Grille has no website, phone, rating, or review data available, suggesting either closed business, incorrect listing, or extremely minimal online presence. Without operational validation, revenue potential cannot be assessed. If operational, likely very small independent with no digital footprint, making implementation straightforward but profit potential unknown and highly risky without customer validation data. Low scores reflect lack of verifiable business information.","Top Gun Grille","","","","","60 Lowell Rd, Salem, NH 03079"
