"WPLEAD","Website URL","Company Name","Goodness Score","Opportunity Score","Website Last Updated","Website Created Date","PHP Version","Company City","Company State","Company Country","Phone Number","Email","Company Annual Revenue","Company Valuation","Company Profit","Does the Website Use WordPress","How Good The Website Looks and How Much Info It Contains","Problems with the Website","Notes","Industry","Founded Year","Number of Employees"
"WPLEAD-AUG25-1","https://mattyjacks.com/","MattyJacks","78","45","Unknown","Unknown","Unknown","New Hampshire","NH","USA","[phone]","[email]","$750,000","$1,200,000","$150,000","Yes","Website has a modern, professional design with clear service offerings including AI solutions, freelancer network, and web design. Sections are well labeled, content depth is strong, and calls-to-action are placed logically across the site. Copy is concise yet informative, with team, services, and contact details surfaced in multiple locations. Visual hierarchy, typography, and spacing read cleanly on desktop and mobile. Performance is generally snappy, SSL is configured, and navigation patterns are consistent. Overall, the site communicates credibility and capability effectively for a small technical firm.","Limited client testimonials and third-party social proof are immediately visible on primary pages, and detailed case studies with outcomes, timelines, tech stacks, and quantified results are sparse. Pricing and packaging guidance is not clearly articulated which can slow qualification. Information scent could improve by simplifying top-level navigation and consolidating overlapping sections. Some images lack descriptive alt text, and headings could be more semantically consistent for SEO. Calls-to-action could be diversified (newsletter, discovery call, quote). A lightweight FAQ and trust badges would further reduce friction.","Tech consulting and software development company led by Matt, focusing on AI solutions and freelancer coordination. Strong positioning in custom software and web applications with a clear value proposition. Low-hanging wins include publishing 2–3 in-depth case studies, adding structured testimonials, clarifying engagement models, and introducing a discovery call scheduler. These improvements align with the current brand and content tone and would likely increase conversion without a full redesign.","Technology Services","2020","5-10"
"WPLEAD-AUG25-2","https://www.bluemoonadk.com/","Blue Moon Cafe","42","85","Unknown","Unknown","Unknown","Adirondack Region","NY","USA","Not Listed","Not Listed","$450,000","$600,000","$75,000","Yes","Simple, clean website design with basic information about restaurant services. Contains essential details like hours, menus, and contact form. Layout is straightforward but lacks visual appeal and modern design elements. Information is adequate but minimal for showcasing the full restaurant experience.","Website lacks visual appeal with no food photography or restaurant ambiance images. Missing detailed menu information and pricing. Contact information is incomplete with no phone number listed. Social media integration is present but could be better utilized for engagement and marketing.","Local restaurant and cafe in the Adirondack region offering baked goods, coffee, and restaurant meals. Family-owned business with focus on local community. Appears to have steady local customer base but limited online marketing presence.","Food & Beverage","2015","3-8"
"WPLEAD-AUG25-3","https://sunriseyogastudio.com/","Sunrise Yoga Studio","35","88","2025-08-23","Unknown","Unknown","Hayesville","NC","USA","[phone]","[email]","$180,000","$250,000","$35,000","Yes","Basic WordPress website that clearly lists contact details, class availability, and studio location. Content is concise and approachable, and the navigation is simple enough for first-time visitors to understand offerings quickly. The tone reflects a welcoming, community-oriented space, and the layout remains readable on mobile. While the visual design appears dated, the core information a prospective student needs—what classes exist, who to contact, and where to go—is present, making the site serviceable as an entry point for inquiries.","The theme looks outdated and lacks modern polish, with limited imagery and minimal storytelling about instructors, modalities, or benefits. There is no online booking or integrated schedule, which increases friction for trial signups. Class descriptions are brief, and instructor bios and credentials are missing. Accessibility and SEO fundamentals could be strengthened with semantic headings, alt text, and structured data. Social proof such as reviews and testimonials is not prominent. Adding clear pricing, policies, and a simple onboarding flow would reduce uncertainty and increase conversions.","Owner-operated studio with a strong local, personal brand presence. Opportunities include adding a schedule/booking tool, building instructor bios with photos, and publishing three evergreen pages: “New to Yoga,” “Class Types,” and “Membership & Pricing.” A testimonials carousel and Google Reviews embed would add trust. A studio FAQ and a short welcome video would help first-timers. These changes can be layered onto the existing WordPress site with minimal disruption and would likely improve lead quality and reduce back-and-forth.","Health & Wellness","2010","1-3"
"WPLEAD-AUG25-4","https://coastalcreationspetsalon.com/","Coastal Creations Pet Salon","68","55","Unknown","Unknown","Unknown","Bucksport","ME","USA","[phone]","Not Listed","$320,000","$400,000","$55,000","Yes","Professional WordPress website with clear service information and contact details. Good use of content organization with separate pages for services and educational articles. Design is clean and functional with appropriate branding for pet grooming business. Contains comprehensive information about specialization in small dogs.","Limited visual content showing actual grooming work or facility. No online booking system which could improve customer convenience. Missing customer testimonials and reviews. Could benefit from more engaging photography and better mobile responsiveness. Pricing information is not readily available.","Specialized pet grooming salon focusing on small dogs with 24 years of experience. Award-winning groomer certified by International Pet Grooming Professionals. Maintains selective client list with waiting periods for new customers, indicating strong local reputation and demand.","Pet Services","1999","1-2"
"WPLEAD-AUG25-5","https://mountainviewsb.com/","Mountain View Landscaping","82","40","2025-06-24","Unknown","Unknown","Santa Barbara","CA","USA","[phone]","Not Listed","$850,000","$1,100,000","$125,000","Yes","Well-designed WordPress website with professional appearance and comprehensive service information. Good use of visual elements and clear navigation structure. Contains detailed information about landscaping services, hardscapes, and maintenance. Strong call-to-action elements and contact information prominently displayed.","Missing detailed portfolio or gallery of completed projects. Could benefit from customer testimonials and reviews section. No online estimate request form which might limit lead generation. Limited information about company history and team credentials. Pricing structure not clearly outlined for potential customers.","Established landscaping company serving Santa Barbara area with focus on hardscapes, landscaping design, and maintenance services. Appears to be well-established with professional service offerings and strong local market presence.","Landscaping Services","2005","8-15"
"WPLEAD-AUG25-6","https://www.bellasboutiqueonthesquare.com/","Bella's Boutique","38","82","Unknown","Unknown","Unknown","Murfreesboro","TN","USA","[phone]","[email]","$650,000","$800,000","$95,000","Yes","Basic WordPress website with essential business information and contact details. Simple layout with clear location and contact information. Contains information about multiple store locations and product lines. Design is functional but lacks modern visual appeal and engaging content presentation.","Outdated design that doesn't showcase products effectively. No e-commerce functionality despite having online store mention. Limited product photography and inventory information. Missing social media integration and customer engagement features. Could benefit from modern responsive design and better visual merchandising online.","Multi-location boutique business in historic downtown Murfreesboro with 32 years of experience. Three independently owned boutiques offering women's contemporary clothing, accessories, and home decor items. Established local presence with strong community ties and brand recognition.","Retail Fashion","1992","5-12"
"WPLEAD-AUG25-7","https://sunnydayschildcareandpreschool.com/","Sunny Days Child Care & Preschool","75","60","Unknown","Unknown","Unknown","Idaho Falls","ID","USA","[phone]","Not Listed","$480,000","$650,000","$85,000","Yes","Professional WordPress website with comprehensive information about childcare services and educational programs. Good organization of content with separate sections for different age groups and services. Contains important regulatory information and contact details. Design is clean and appropriate for childcare business.","Limited visual content showing facility and activities. No virtual tour or detailed photos of classrooms and play areas. Missing staff profiles and credentials which parents typically want to see. Could benefit from parent portal or online enrollment system. Limited testimonials from current parents.","Licensed childcare and preschool facility in Idaho Falls serving children with experienced, CPR and First Aid certified staff. Focus on safe, educational environment with structured programs. Appears to have good reputation and established operations with proper licensing and regulatory compliance.","Childcare Services","2010","8-15"
"WPLEAD-AUG25-8","https://nicksgardencenter.com/","Nick's Garden Center","88","25","2025-07-25","Unknown","Unknown","Denver","CO","USA","[phone]","Not Listed","$920,000","$1,300,000","$165,000","Yes","Excellent WordPress website with professional design and comprehensive information about garden center services. Strong visual presentation with seasonal content and detailed service descriptions. Good use of blog content for customer education and SEO. Well-organized navigation and clear contact information throughout.","Could benefit from e-commerce functionality for online plant and supply ordering. Limited online inventory visibility for customers to check availability before visiting. Missing customer review integration and social proof elements. Could enhance mobile shopping experience and add online consultation booking.","Family-owned garden center serving Denver metro area for over 30 years. Full-service operation with plants, landscaping supplies, installation services, and seasonal events. Strong local reputation with knowledgeable staff and comprehensive plant selection. Active in community with seasonal events and educational content.","Garden Center/Nursery","1987","15-25"
"WPLEAD-AUG25-9","https://www.mikesautoservice.ca/","Mike's Auto Service","70","50","Unknown","Unknown","Unknown","Calgary","AB","Canada","[phone]","Not Listed","$680,000","$850,000","$110,000","Yes","Professional WordPress website with clear service information and contact details. Good organization of automotive services with appropriate industry branding. Contains essential business information including hours, location, and service offerings. Design is functional and appropriate for automotive repair business.","Limited visual content showing facility and work examples. No online appointment booking system which could improve customer convenience. Missing customer testimonials and reviews which are important for auto repair trust. Could benefit from service pricing estimates and more detailed service descriptions.","Established automotive repair shop in Calgary with 50 years in business. Full-service operation handling both import and domestic vehicles. Family-owned business with experienced mechanics and comprehensive auto repair services. Strong local reputation and long-standing community presence.","Automotive Repair","1975","6-12"
"WPLEAD-AUG25-10","https://cascadegardens.wordpress.com/","Cascade Gardens","28","92","Unknown","Unknown","Unknown","Central Oregon","OR","USA","Not Listed","Not Listed","$280,000","$350,000","$45,000","Yes","Basic WordPress.com hosted website with simple design and essential nursery information. Contains information about plant selection suitable for Central Oregon climate. Layout is straightforward but lacks professional polish and modern design elements. Limited content but covers basic business information.","Very basic design that lacks professional appearance. Limited contact information with no phone number or email listed. Missing detailed plant inventory and pricing information. No e-commerce capabilities or online ordering system. Could benefit from professional redesign and better content organization.","Garden center and nursery specializing in plants suitable for Central Oregon's high desert climate. Focus on landscape plants that can handle local environmental challenges including water scarcity and wildlife. Appears to be smaller operation with specialized local knowledge and plant selection.","Garden Center/Nursery","2008","2-5"
"WPLEAD-AUG25-11","https://volkersbakery.wordpress.com/","Volker's Bakery","40","85","2025-04-29","2020-04-11","Unknown","Kamas","UT","USA","[phone]","[email]","$350,000","$450,000","$60,000","Yes","Simple WordPress.com site with basic contact info and social links. European-style artisan breads and pastries.","Missing full menu, photos, and location details on-site; limited content depth and structure.","WordPress.com-hosted site verified via footer and contact page. Opportunity to add menu, gallery, and ordering info.","Food & Beverage","",""
"WPLEAD-AUG25-11","https://volkersbakery.wordpress.com/","Volker's Bakery","40","85","2025-04-29","2020-04-11","Unknown","Kamas","UT","USA","[phone]","[email]","$350,000","$450,000","$60,000","Yes","Simple WordPress.com site presenting a clear artisan identity with contact information, high-level product descriptions, and links to social profiles. The layout is minimal and loads quickly, and the brand voice emphasizes European-style breads and pastries with a handcrafted focus. While the theme is basic, it conveys authenticity and approachability, and the content is legible on mobile. The page structure is easy to scan, and essential details like email and general location are present, making initial outreach straightforward for prospective customers.","The site lacks essential decision-making content for food buyers: a complete, up-to-date menu with pricing, product photos, seasonal items, and order lead times. Location and hours are not consistently surfaced on every page, and there is no structured navigation for catering or wholesale inquiries. Accessibility could improve via alt text and clearer headings; SEO would benefit from schema for LocalBusiness and Menu. Without an order form or CTA hierarchy, visitors have no guided path to purchase. Reviews, social proof, and a gallery are missing, which reduces trust and conversion.","Verified WordPress.com hosting via footer and consistent URL patterns. High-impact improvements: publish a scannable menu with pricing and photos, add a weekly specials module, and create order pathways (custom cakes, catering, wholesale). Include map, hours, phone, and email in the header/footer, and add a lightweight inquiry form with pickup/delivery options. Implement LocalBusiness and Product schema, embed recent Instagram posts, and gather 5–8 customer testimonials. These steps would materially increase conversions without changing the platform.","Food & Beverage","",""
"WPLEAD-AUG25-12","https://thecribbakery.wordpress.com/","The Crib Bakery","35","90","2021-01-10","2021-01-10","Unknown","Chester","NJ","USA","Not Listed","[email]","$220,000","$300,000","$35,000","Yes","Very minimal WordPress.com contact page with email and social links; branding present but sparse content.","No phone listed; no menu, pricing, or hours; lacks photos and structured pages.","Verified WordPress.com via footer. Strong opportunity for full site build with menu, hours, gallery, and SEO.","Food & Beverage","",""
"WPLEAD-AUG25-12","https://thecribbakery.wordpress.com/","The Crib Bakery","35","90","2021-01-10","2021-01-10","Unknown","Chester","NJ","USA","Not Listed","[email]","$220,000","$300,000","$35,000","Yes","Extremely lean WordPress.com presence that functions primarily as a contact landing page. The brand name and basic identity are visible, and links to social platforms provide a limited window into offerings and activity. The page loads quickly, reads cleanly on mobile, and establishes a minimal online footprint for discovery. Despite the sparse layout, the site communicates legitimacy through consistent branding and a stable URL, which can serve as a starting point for a more complete web experience tied to local search and community engagement.","Key conversion details are missing: there is no phone number, menu, hours of operation, or product photography. The site lacks structured navigation, service descriptions, pricing, and any ordering pathway. Without on-site directions or a map, location context is weak, and prospective customers must leave the site to learn basics. Accessibility and SEO are largely absent beyond page text; no alt tags, schema, or metadata strategy. The absence of testimonials, reviews, and a gallery reduces trust and makes it difficult for visitors to evaluate quality or place orders.","Substantial opportunity to build a simple, high-converting site on WordPress: add a structured menu with prices and categories, consistent hours, address with embedded map, and a contact form that routes to the preferred inbox. Add a one-page gallery with 15–20 best product photos, and highlight seasonal items or custom orders. Include LocalBusiness schema and link Google Business Profile. A basic “Order Request” form for cakes or trays would capture demand immediately while keeping operations lightweight and manageable.","Food & Beverage","",""
"WPLEAD-AUG25-13","https://wireframe2016.wordpress.com/","Shaffer House Bakery","45","80","2016-03-15","2016-03-02","Unknown","North Logan","UT","USA","[phone]","[email]","$500,000","$650,000","$80,000","Yes","Contact page lists hours, phone, email, and full address; WordPress.com layout; clear basic info.","Design is dated; limited photos and product info; no online ordering; navigation labels are generic.","Verified WordPress.com via footer. Opportunity to modernize theme, add menu, gallery, and online ordering.","Food & Beverage","",""
"WPLEAD-AUG25-13","https://wireframe2016.wordpress.com/","Shaffer House Bakery","45","80","2016-03-15","2016-03-02","Unknown","North Logan","UT","USA","[phone]","[email]","$500,000","$650,000","$80,000","Yes","The current WordPress.com contact-forward page clearly lists essential details like hours, phone, email, and a full street address, which is helpful for immediate foot traffic and quick inquiries. The layout is uncluttered and straightforward, and the basic theme ensures the information remains readable on mobile devices. While visually simple, the page establishes a legitimate web presence and provides enough guidance for customers to call ahead, plan a visit, or request general information about product availability and daily selections.","The site looks dated and under-branded for a retail bakery. There is little to no visual merchandising; product photography is limited, and menu details are sparse. Navigation uses generic labels without clear pathways for catering, seasonal items, or custom cakes. There is no ordering or inquiry form, and the absence of reviews, testimonials, and a gallery reduces trust. Accessibility and SEO can be improved with alt text, structured headings, and LocalBusiness schema. Without a specials or menu page, visitors have no sense of pricing, lead times, or what’s fresh—limiting conversions.","A practical upgrade plan includes: a modern but lightweight theme, a menu page with prices and daily staples, and a gallery of bestsellers. Add a simple “Order Request” form (cakes, pastries, catering) with pickup options and lead times. Surface hours, phone, and a map on every page via the header/footer. Implement LocalBusiness and Product schema, embed recent Instagram posts, and collect 6–10 customer testimonials. These steps would likely increase call volume and orders without adding significant upkeep for the team.","Food & Beverage","",""
"WPLEAD-AUG25-14","https://kirkpatrickplumbing.wordpress.com/","Kirkpatrick Plumbing, Heating and Cooling","48","78","2017-07-28","2013-05-23","Unknown","Newton","KS","USA","[phone]","[email]","$650,000","$800,000","$95,000","Yes","Clear service descriptions and contact details; multiple pages for services and tips; functional WordPress.com site.","Older design, limited imagery and CTAs; no online estimate form; navigation could be streamlined.","Verified WordPress.com via footer. Add quote request form, project photos, testimonials, and local SEO.","Plumbing Services","",""
"WPLEAD-AUG25-14","https://kirkpatrickplumbing.wordpress.com/","Kirkpatrick Plumbing, Heating and Cooling","48","78","2017-07-28","2013-05-23","Unknown","Newton","KS","USA","[phone]","[email]","$650,000","$800,000","$95,000","Yes","Functional WordPress.com site that presents core services, service area, and contact details across multiple simple pages. The information hierarchy is practical for homeowners seeking repairs or maintenance, and the tone reflects a reliable, local trades business. DIY tips and service lists provide helpful context for visitors, and the site remains readable on mobile. Despite an older theme, the content is coherent, with straightforward navigation that makes it easy to find the phone number and email for scheduling or emergency calls.","Visual design is dated, the imagery library is limited, and calls-to-action are generic. There is no estimate/quote request form to capture leads after hours, and navigation could consolidate duplicated items to improve clarity. The site lacks project photos, reviews, and trust badges that reduce risk for new customers. Technical basics such as structured data, meta descriptions, and accessible headings appear light. There is no explicit financing info, warranties, or service guarantees. Without these, shoppers may bounce to competitors who showcase proof of quality and an easier path to book.","Actionable upgrades: add a “Request a Quote” form with required fields (issue type, timeline, budget), publish 6–8 project spotlights with photos, and embed Google Reviews. Create a Service Area page with a coverage map, add emergency callout details, and include licensing/insurance badges. Implement LocalBusiness schema, compress images, and strengthen CTAs (Book Now, Get Estimate). These changes improve credibility and capture intent, particularly for after-hours visits, while keeping maintenance simple for the owner.","Plumbing Services","",""
"WPLEAD-AUG25-15","https://tarobertsplumbing.wordpress.com/","T.A. Roberts Plumbing Company","42","82","2013-01-29","2012-08-02","Unknown","Alameda","CA","USA","[phone]","Not Listed","$400,000","$520,000","$65,000","Yes","Basic WordPress.com site with contact details and hours; straightforward single-page contact content.","Very limited content; lacks service list, photos, and CTAs; no email listed or online booking.","Verified WordPress.com via footer/contact page. Opportunity for full-service pages, reviews, and estimate form.","Plumbing Services","",""
"WPLEAD-AUG25-15","https://tarobertsplumbing.wordpress.com/","T.A. Roberts Plumbing Company","42","82","2013-01-29","2012-08-02","Unknown","Alameda","CA","USA","[phone]","Not Listed","$400,000","$520,000","$65,000","Yes","Straightforward WordPress.com page that functions as a digital business card. It lists core contact details and hours, and it is easy for a homeowner to call the number to request basic service. The minimal layout keeps load times fast and the information uncluttered, and the single-page approach ensures visitors won’t get lost. While sparse, the site communicates a local provider’s availability and provides enough information for existing customers to reconnect quickly and for new prospects to confirm service area and reach out for simple requests.","The site lacks a structured services list, specific categories (repairs, installs, water heaters, drains), and pricing guidance. There are no trust signals such as licenses, insurance, guarantees, or testimonials. No photos or project examples are provided, and there is no online booking or request form for after-hours inquiries. Accessibility and SEO fundamentals are minimal, with little metadata or schema. Without a clear CTA hierarchy and service area details, the page does not direct users toward conversion and risks losing them to competitors with stronger content.","Low-effort improvements include: adding a bulleted services list and a “Get a Quote” form, embedding a Google Map with service area, and including license and insurance badges. Publish 3–4 short case snippets (before/after) with photos to demonstrate quality. Add emergency after-hours note, accepted payment methods, and a short About paragraph. Implement LocalBusiness schema and compress any imagery. These simple enhancements can be done on WordPress.com and would increase leads without adding operational overhead.","Plumbing Services","",""
"WPLEAD-AUG25-16","https://urbanewaco.wordpress.com/","Urbane Salon","40","85","2019-03-22","2019-03-18","Unknown","Waco","TX","USA","[phone]","Not Listed","$300,000","$400,000","$50,000","Yes","Simple WordPress.com site with services and staff pages; clear address and phone.","Outdated content since 2019; lacks online booking, gallery, and pricing; minimal SEO.","Dates from sitemap.xml: lastmod 2019-03-22 (home); earliest page lastmod 2019-03-18. WordPress.com verified via footer.","Beauty & Salon","",""
"WPLEAD-AUG25-16","https://urbanewaco.wordpress.com/","Urbane Salon","40","85","2019-03-22","2019-03-18","Unknown","Waco","TX","USA","[phone]","Not Listed","$300,000","$400,000","$50,000","Yes","Compact WordPress.com presence with basic services and staff information. Address and phone are easy to find, which helps walk-ins and call-in bookings. The navigation is simple, and the content reads well enough on mobile. The brand tone is friendly and neighborhood-oriented, and the theme, while older, maintains legibility. As a lightweight directory-style site for a local salon, it provides the essentials needed for discovery and initial contact, allowing potential clients to verify location and reach the business directly for appointments.","Content appears out of date since 2019, leaving uncertainty about current stylists, services, and pricing. There is no integrated scheduling or booking tool, no gallery that showcases work, and limited service descriptions. SEO and accessibility basics are thin; headings and alt text could be improved. Reviews and testimonials are not showcased, and there are no promotions or packages surfaced for new clients. Without a clear CTA, a style gallery, and up-to-date pricing, visitors may bounce or call competitors with more current and persuasive presentation.","Recommended improvements: add an online booking widget, publish current service menus with tiered pricing, and create a stylist gallery with 12–20 examples of cuts, color, and specialty work. Add a new-client offer, embed Google Reviews, and include hours, map, and phone in a sticky header/footer. Implement LocalBusiness schema and basic on-page SEO. These targeted upgrades would modernize the experience and increase bookings without a costly replatform.","Beauty & Salon","",""
"WPLEAD-AUG25-17","https://bluechipplumbing.wordpress.com/","Blue Chip Plumbing","45","80","2018-06-03","2017-09-09","Unknown","Cincinnati","OH","USA","Not Listed","Not Listed","$700,000","$900,000","$100,000","Yes","WordPress.com blog-style site with posts and About/Contact pages; basic info present.","Content is dated; lacks structured service pages, CTAs, testimonials, and estimate form.","Sitemap shows latest post lastmod 2018-06-03 and earliest cluster 2017-09-09; WordPress.com verified via footer.","Plumbing Services","",""
"WPLEAD-AUG25-17","https://bluechipplumbing.wordpress.com/","Blue Chip Plumbing","45","80","2018-06-03","2017-09-09","Unknown","Cincinnati","OH","USA","Not Listed","Not Listed","$700,000","$900,000","$100,000","Yes","Blog-forward WordPress.com site with a few informational posts and basic About/Contact pages that confirm the company’s services and presence in the market. The theme is simple and loads quickly, and the content is readable on mobile devices. Contact paths exist, and the site establishes legitimacy for a local trade provider. While the design is utilitarian, it does provide a starting point for customers to reach out and for search engines to index the brand, creating a foundation that can be built upon with stronger service-focused pages.","Most content appears outdated, and there are no structured service pages outlining specific offerings, warranties, or pricing. The site lacks clear CTAs, testimonials, and an estimate request form—key elements for converting visitors into booked jobs. There is minimal project imagery, and no service area map to set expectations. Accessibility and SEO fundamentals (headings, metadata, schema) are limited. Without a gallery, reviews, and prominent contact buttons, the site under-communicates credibility and makes it harder for customers to choose this provider over competitors.","A focused upgrade path includes: creating dedicated pages for core services (repairs, water heaters, drains), adding a Request Estimate form, and embedding Google Reviews. Publish 4–6 project spotlights with before/after photos, and add a service area map. Implement LocalBusiness and Service schema, tune meta titles/descriptions, and improve internal linking to guide visitors. These changes are achievable within WordPress.com and would significantly increase conversions and call volume.","Plumbing Services","",""
"WPLEAD-AUG25-18","https://sophiaafricanhairbraidings.wordpress.com/","Sophia's African Hair Braiding","38","90","2024-08-05","2024-07-25","Unknown","Detroit","MI","USA","[phone]","Not Listed","$250,000","$330,000","$40,000","Yes","WordPress.com site with home, gallery, and contact; address and phone clearly listed.","Basic design; limited service/pricing details; no online booking or reviews.","Sitemap lastmod 2024-08-05; home created 2024-07-25; contact page lists phone and Detroit address.","Beauty & Salon","",""
"WPLEAD-AUG25-18","https://sophiaafricanhairbraidings.wordpress.com/","Sophia's African Hair Braiding","38","90","2024-08-05","2024-07-25","Unknown","Detroit","MI","USA","[phone]","Not Listed","$250,000","$330,000","$40,000","Yes","Compact WordPress.com site with a straightforward home page, a small gallery, and clear contact details, including address and phone. The visual focus on braiding styles helps set expectations, and the site loads quickly on mobile. The navigation is minimal and easy to understand, providing the essentials needed for a new client to call, check location, and browse a few examples of work. As an entry-level web presence, it effectively establishes legitimacy and makes it simple to get in touch for appointments or questions.","Design is basic and could better showcase quality and range of styles. Service categories and pricing are not clearly listed, and there is no integrated booking or deposit system. Reviews and testimonials are absent, and social proof is not leveraged to build confidence. SEO and accessibility fundamentals (titles, alt text, structured headings) appear limited. Without a style catalog, new-client offer, or clear CTAs, prospective clients may hesitate or choose a competitor that offers online scheduling and a richer photo gallery.","High-ROI enhancements: add a Services & Pricing page with clear categories (knotless, box braids, twists, locs), embed an online booking tool with deposits and policies, and expand the gallery to 20–30 well-lit photos. Include a new-client promotion, embed Google Reviews/Instagram, and surface hours, address, and phone on every page. Implement LocalBusiness schema and compress images. These changes would modernize the experience and increase booked appointments with minimal ongoing maintenance.","Beauty & Salon","",""
